REGION,TECHNOLOGY,FUEL,YEAR,VALUE
"Region1","BIO_RESPRD","BIO_OIL",2018,199.169669183702
"Region1","BIO_RESPRD","BIO_OIL",2019,270.341869037367
"Region1","BIO_RESPRD","BIO_OIL",2020,522.085686052572
"Region1","BIO_RESPRD","BIO_OIL",2021,551.851436209093
"Region1","BIO_RESPRD","BIO_OIL",2022,583.145113012256
"Region1","BIO_RESPRD","BIO_OIL",2023,617.665958795728
"Region1","BIO_RESPRD","BIO_OIL",2024,655.824823547581
"Region1","BIO_RESPRD","BIO_OIL",2025,688.838158480091
"Region1","BIO_RESPRD","BIO_OIL",2026,688.838158480091
"Region1","BIO_RESPRD","BIO_OIL",2027,688.838158480091
"Region1","BIO_RESPRD","BIO_OIL",2028,688.838158480092
"Region1","BIO_RESPRD","BIO_OIL",2029,688.838158480091
"Region1","BIO_RESPRD","BIO_OIL",2030,688.838158480091
"Region1","BIO_RESPRD","BIO_OIL",2031,688.838158480091
"Region1","BIO_RESPRD","BIO_OIL",2032,688.838158480091
"Region1","BIO_RESPRD","BIO_OIL",2033,688.838158480092
"Region1","BIO_RESPRD","BIO_OIL",2034,688.838158480091
"Region1","BIO_RESPRD","BIO_OIL",2035,688.838158480091
"Region1","BIO_RESPRD2","BIO_MOLASSE",2018,0.0355297430101791
"Region1","BIO_RESPRD2","BIO_MOLASSE",2019,53.9797518599192
"Region1","BIO_RESPRD2","BIO_MOLASSE",2020,132.75774309234
"Region1","BIO_RESPRD2","BIO_MOLASSE",2021,132.671881908318
"Region1","BIO_RESPRD2","BIO_MOLASSE",2022,133.462982306238
"Region1","BIO_RESPRD2","BIO_MOLASSE",2023,132.193014407052
"Region1","BIO_RESPRD2","BIO_MOLASSE",2024,129.277979754308
"Region1","BIO_RESPRD2","BIO_MOLASSE",2025,241.458153349856
"Region1","BIO_RESPRD2","BIO_MOLASSE",2026,241.458153349856
"Region1","BIO_RESPRD2","BIO_MOLASSE",2027,239.310538217193
"Region1","BIO_RESPRD2","BIO_MOLASSE",2028,235.828005151206
"Region1","BIO_RESPRD2","BIO_MOLASSE",2029,220.591865694394
"Region1","BIO_RESPRD2","BIO_MOLASSE",2030,203.1652163694
"Region1","BIO_RESPRD2","BIO_MOLASSE",2031,190.908818465877
"Region1","BIO_RESPRD2","BIO_MOLASSE",2032,169.027790086488
"Region1","BIO_RESPRD2","BIO_MOLASSE",2033,68.4419192610846
"Region1","BIO_RESPRD2","BIO_MOLASSE",2034,44.4662971634982
"Region1","BIO_RESPRD2","BIO_MOLASSE",2035,20.1436240962111
"Region1","BIODSL_PROD_001","BIODSL",2018,103.57237087036
"Region1","BIODSL_PROD_001","BIODSL",2019,140.58339523524
"Region1","BIODSL_PROD_001","BIODSL",2020,271.495416564
"Region1","BIODSL_PROD_001","BIODSL",2021,286.97422579776
"Region1","BIODSL_PROD_001","BIODSL",2022,303.24758866992
"Region1","BIODSL_PROD_001","BIODSL",2023,321.19914653964
"Region1","BIODSL_PROD_001","BIODSL",2024,341.04254994674
"Region1","BIODSL_PROD_001","BIODSL",2025,358.21017081648
"Region1","BIODSL_PROD_001","BIODSL",2026,358.21017081648
"Region1","BIODSL_PROD_001","BIODSL",2027,358.21017081648
"Region1","BIODSL_PROD_001","BIODSL",2028,358.21017081648
"Region1","BIODSL_PROD_001","BIODSL",2029,358.21017081648
"Region1","BIODSL_PROD_001","BIODSL",2030,358.21017081648
"Region1","BIODSL_PROD_001","BIODSL",2031,358.21017081648
"Region1","BIODSL_PROD_001","BIODSL",2032,358.21017081648
"Region1","BIODSL_PROD_001","BIODSL",2033,358.210170816481
"Region1","BIODSL_PROD_001","BIODSL",2034,358.21017081648
"Region1","BIODSL_PROD_001","BIODSL",2035,358.21017081648
"Region1","BIOETH_PROD_001","BIOGSL",2018,0.0198934731299995
"Region1","BIOETH_PROD_001","BIOGSL",2019,30.223825229518
"Region1","BIOETH_PROD_001","BIOGSL",2020,74.33244294084
"Region1","BIOETH_PROD_001","BIOGSL",2021,74.284368369719
"Region1","BIOETH_PROD_001","BIOGSL",2022,74.7273137212979
"Region1","BIOETH_PROD_001","BIOGSL",2023,74.016245468674
"Region1","BIOETH_PROD_001","BIOGSL",2024,72.384087208459
"Region1","BIOETH_PROD_001","BIOGSL",2025,135.19493468637
"Region1","BIOETH_PROD_001","BIOGSL",2026,135.19493468637
"Region1","BIOETH_PROD_001","BIOGSL",2027,133.992462607611
"Region1","BIOETH_PROD_001","BIOGSL",2028,132.042556075703
"Region1","BIOETH_PROD_001","BIOGSL",2029,123.511682919593
"Region1","BIOETH_PROD_001","BIOGSL",2030,113.754320475588
"Region1","BIOETH_PROD_001","BIOGSL",2031,106.891835647188
"Region1","BIOETH_PROD_001","BIOGSL",2032,94.6404199812364
"Region1","BIOETH_PROD_001","BIOGSL",2033,38.321343371268
"Region1","BIOETH_PROD_001","BIOGSL",2034,24.8971428687
"Region1","BIOETH_PROD_001","BIOGSL",2035,11.278624913892
"Region1","COM_CWH_BIO_001","COM_OTH",2018,25.3527746489999
"Region1","COM_CWH_BIO_001","COM_OTH",2019,38.673736793
"Region1","COM_CWH_BIO_001","COM_OTH",2020,52.624731597
"Region1","COM_CWH_BIO_001","COM_OTH",2021,67.257550286
"Region1","COM_CWH_BIO_001","COM_OTH",2022,82.6282419680001
"Region1","COM_CWH_BIO_001","COM_OTH",2023,98.797463061
"Region1","COM_CWH_BIO_001","COM_OTH",2024,115.830856054
"Region1","COM_CWH_BIO_001","COM_OTH",2025,133.799459746001
"Region1","COM_CWH_BIO_001","COM_OTH",2026,152.78015254
"Region1","COM_CWH_BIO_001","COM_OTH",2027,172.856132732
"Region1","COM_CWH_BIO_001","COM_OTH",2028,194.117437618
"Region1","COM_CWH_BIO_001","COM_OTH",2029,216.66150621
"Region1","COM_CWH_BIO_001","COM_OTH",2030,240.5937872
"Region1","COM_CWH_BIO_001","COM_OTH",2031,260.3716551
"Region1","COM_CWH_BIO_001","COM_OTH",2032,281.7753508
"Region1","COM_CWH_BIO_001","COM_OTH",2033,304.9385245
"Region1","COM_CWH_BIO_001","COM_OTH",2034,330.0058129
"Region1","COM_CWH_BIO_001","COM_OTH",2035,357.1337428
"Region1","COM_CWH_DSL_001","COM_OTH",2018,41.78543002
"Region1","COM_CWH_DSL_001","COM_OTH",2019,38.30331085
"Region1","COM_CWH_DSL_001","COM_OTH",2020,34.82119168
"Region1","COM_CWH_DSL_001","COM_OTH",2021,31.33907251
"Region1","COM_CWH_DSL_001","COM_OTH",2022,27.85695335
"Region1","COM_CWH_DSL_001","COM_OTH",2023,24.37483418
"Region1","COM_CWH_DSL_001","COM_OTH",2024,20.89271501
"Region1","COM_CWH_DSL_001","COM_OTH",2025,17.4105958399999
"Region1","COM_CWH_DSL_001","COM_OTH",2026,13.92847667
"Region1","COM_CWH_DSL_001","COM_OTH",2027,10.4463575
"Region1","COM_CWH_DSL_001","COM_OTH",2028,6.964238337
"Region1","COM_CWH_DSL_001","COM_OTH",2029,3.482119168
"Region1","COM_CWH_KER_001","COM_OTH",2018,2.968769451
"Region1","COM_CWH_KER_001","COM_OTH",2019,2.721371997
"Region1","COM_CWH_KER_001","COM_OTH",2020,2.473974542
"Region1","COM_CWH_KER_001","COM_OTH",2021,2.226577088
"Region1","COM_CWH_KER_001","COM_OTH",2022,1.979179634
"Region1","COM_CWH_KER_001","COM_OTH",2023,1.73178218
"Region1","COM_CWH_KER_001","COM_OTH",2024,1.484384725
"Region1","COM_CWH_KER_001","COM_OTH",2025,1.236987271
"Region1","COM_CWH_KER_001","COM_OTH",2026,0.989589817
"Region1","COM_CWH_KER_001","COM_OTH",2027,0.742192363
"Region1","COM_CWH_KER_001","COM_OTH",2028,0.494794908
"Region1","COM_CWH_KER_001","COM_OTH",2029,0.247397454
"Region1","COM_CWH_LPG_001","COM_OTH",2018,10.9547592700001
"Region1","COM_CWH_LPG_001","COM_OTH",2019,10.04186267
"Region1","COM_CWH_LPG_001","COM_OTH",2020,9.128966061
"Region1","COM_CWH_LPG_001","COM_OTH",2021,8.216069455
"Region1","COM_CWH_LPG_001","COM_OTH",2022,7.303172849
"Region1","COM_CWH_LPG_001","COM_OTH",2023,6.390276243
"Region1","COM_CWH_LPG_001","COM_OTH",2024,5.477379637
"Region1","COM_CWH_LPG_001","COM_OTH",2025,4.564483031
"Region1","COM_CWH_LPG_001","COM_OTH",2026,3.651586424
"Region1","COM_CWH_LPG_001","COM_OTH",2027,2.738689818
"Region1","COM_CWH_LPG_001","COM_OTH",2028,1.825793212
"Region1","COM_CWH_LPG_001","COM_OTH",2029,0.912896606
"Region1","COM_CWH_NGS_001","COM_OTH",2018,12.17195475
"Region1","COM_CWH_NGS_001","COM_OTH",2019,11.15762519
"Region1","COM_CWH_NGS_001","COM_OTH",2020,10.14329562
"Region1","COM_CWH_NGS_001","COM_OTH",2021,9.128966061
"Region1","COM_CWH_NGS_001","COM_OTH",2022,8.114636499
"Region1","COM_CWH_NGS_001","COM_OTH",2023,7.100306936
"Region1","COM_CWH_NGS_001","COM_OTH",2024,6.085977374
"Region1","COM_CWH_NGS_001","COM_OTH",2025,5.071647812
"Region1","COM_CWH_NGS_001","COM_OTH",2026,4.057318249
"Region1","COM_CWH_NGS_001","COM_OTH",2027,3.042988687
"Region1","COM_CWH_NGS_001","COM_OTH",2028,2.028659125
"Region1","COM_CWH_NGS_001","COM_OTH",2029,1.014329562
"Region1","COM_EL_APP_001","COM_ELC",2018,246.54
"Region1","COM_EL_APP_001","COM_ELC",2019,267.15
"Region1","COM_EL_APP_001","COM_ELC",2020,289.49
"Region1","COM_EL_APP_001","COM_ELC",2021,313.7
"Region1","COM_EL_APP_001","COM_ELC",2022,339.93
"Region1","COM_EL_APP_001","COM_ELC",2023,368.36
"Region1","COM_EL_APP_001","COM_ELC",2024,399.16
"Region1","COM_EL_APP_001","COM_ELC",2025,432.55
"Region1","COM_EL_APP_001","COM_ELC",2026,468.72
"Region1","COM_EL_APP_001","COM_ELC",2027,507.91
"Region1","COM_EL_APP_001","COM_ELC",2028,550.39
"Region1","COM_EL_APP_001","COM_ELC",2029,596.41
"Region1","COM_EL_APP_001","COM_ELC",2030,646.29
"Region1","COM_EL_APP_001","COM_ELC",2031,700.33
"Region1","COM_EL_APP_001","COM_ELC",2032,758.9
"Region1","COM_EL_APP_001","COM_ELC",2033,822.36
"Region1","COM_EL_APP_001","COM_ELC",2034,891.13
"Region1","COM_EL_APP_001","COM_ELC",2035,965.65
"Region1","IMP_DSL","DSL",2018,1559.93846766335
"Region1","IMP_DSL","DSL",2019,1521.26844522503
"Region1","IMP_DSL","DSL",2020,1385.47939036444
"Region1","IMP_DSL","DSL",2021,1374.13936670399
"Region1","IMP_DSL","DSL",2022,1357.59241961065
"Region1","IMP_DSL","DSL",2023,1345.96413935833
"Region1","IMP_DSL","DSL",2024,1357.8289158366
"Region1","IMP_DSL","DSL",2025,1365.22117232892
"Region1","IMP_DSL","DSL",2026,1342.92325269544
"Region1","IMP_DSL","DSL",2027,1306.40506832561
"Region1","IMP_DSL","DSL",2028,1285.30706089974
"Region1","IMP_DSL","DSL",2029,1235.76217676849
"Region1","IMP_DSL","DSL",2030,1176.87985874041
"Region1","IMP_DSL","DSL",2031,1137.65942627407
"Region1","IMP_DSL","DSL",2032,1102.28140238184
"Region1","IMP_DSL","DSL",2033,1065.19112965789
"Region1","IMP_DSL","DSL",2034,1014.95415960425
"Region1","IMP_DSL","DSL",2035,968.009694011857
"Region1","IMP_GSL","GSL",2018,721.33657598947
"Region1","IMP_GSL","GSL",2019,707.960206210948
"Region1","IMP_GSL","GSL",2020,678.93401966481
"Region1","IMP_GSL","GSL",2021,683.486407468971
"Region1","IMP_GSL","GSL",2022,687.472915633182
"Region1","IMP_GSL","GSL",2023,681.073301359566
"Region1","IMP_GSL","GSL",2024,666.383877017631
"Region1","IMP_GSL","GSL",2025,555.706830886979
"Region1","IMP_GSL","GSL",2026,555.706830886978
"Region1","IMP_GSL","GSL",2027,550.896942571943
"Region1","IMP_GSL","GSL",2028,543.097316444312
"Region1","IMP_GSL","GSL",2029,508.973823819874
"Region1","IMP_GSL","GSL",2030,469.944374043851
"Region1","IMP_GSL","GSL",2031,437.465280196001
"Region1","IMP_GSL","GSL",2032,383.546738869196
"Region1","IMP_GSL","GSL",2033,153.285373485072
"Region1","IMP_GSL","GSL",2034,99.5885714748
"Region1","IMP_GSL","GSL",2035,45.114499655568
"Region1","IMP_KER","KER",2018,157.035692911
"Region1","IMP_KER","KER",2019,160.3287836388
"Region1","IMP_KER","KER",2020,164.0889980244
"Region1","IMP_KER","KER",2021,168.3467278744
"Region1","IMP_KER","KER",2022,172.7895869666
"Region1","IMP_KER","KER",2023,178.045098653
"Region1","IMP_KER","KER",2024,182.363637319545
"Region1","IMP_KER","KER",2025,187.878226296825
"Region1","IMP_KER","KER",2026,198.30753169226
"Region1","IMP_KER","KER",2027,203.11522148841
"Region1","IMP_KER","KER",2028,215.08329128644
"Region1","IMP_KER","KER",2029,215.4379811576
"Region1","IMP_KER","KER",2030,218.4670548876
"Region1","IMP_KER","KER",2031,231.88167817854
"Region1","IMP_KER","KER",2032,246.19151373254
"Region1","IMP_KER","KER",2033,261.45479946098
"Region1","IMP_KER","KER",2034,278.764222473373
"Region1","IMP_KER","KER",2035,295.09387003546
"Region1","IMP_LPG","LPG",2018,327.699618348
"Region1","IMP_LPG","LPG",2019,300.391316734
"Region1","IMP_LPG","LPG",2020,273.083015293
"Region1","IMP_LPG","LPG",2021,245.774713673
"Region1","IMP_LPG","LPG",2022,218.466412235
"Region1","IMP_LPG","LPG",2023,191.158110614
"Region1","IMP_LPG","LPG",2024,163.849809176
"Region1","IMP_LPG","LPG",2025,136.541507647
"Region1","IMP_LPG","LPG",2026,109.233206117
"Region1","IMP_LPG","LPG",2027,81.924904588
"Region1","IMP_LPG","LPG",2028,54.616603058
"Region1","IMP_LPG","LPG",2029,27.308301529
"Region1","IND_BIO_AUTOPRD","BIO_AUTOPRD",2018,58.1680499690002
"Region1","IND_BIO_AUTOPRD","BIO_AUTOPRD",2019,66.3908669
"Region1","IND_BIO_AUTOPRD","BIO_AUTOPRD",2020,72.79156855
"Region1","IND_BIO_AUTOPRD","BIO_AUTOPRD",2021,79.68500115
"Region1","IND_BIO_AUTOPRD","BIO_AUTOPRD",2022,87.1054544
"Region1","IND_BIO_AUTOPRD","BIO_AUTOPRD",2023,95.0894708
"Region1","IND_BIO_AUTOPRD","BIO_AUTOPRD",2024,143.164784561787
"Region1","IND_BIO_AUTOPRD","BIO_AUTOPRD",2025,130.968909745841
"Region1","IND_BIO_AUTOPRD","BIO_AUTOPRD",2026,122.82517095
"Region1","IND_BIO_AUTOPRD","BIO_AUTOPRD",2027,133.47909835
"Region1","IND_BIO_AUTOPRD","BIO_AUTOPRD",2028,168.101983944083
"Region1","IND_BIO_AUTOPRD","BIO_AUTOPRD",2029,157.1964621
"Region1","IND_BIO_AUTOPRD","BIO_AUTOPRD",2030,170.37011415
"Region1","IND_BIO_AUTOPRD","BIO_AUTOPRD",2031,276.749797875
"Region1","IND_BIO_AUTOPRD","BIO_AUTOPRD",2032,199.65012405
"Region1","IND_BIO_AUTOPRD","BIO_AUTOPRD",2033,268.325488322648
"Region1","IND_BIO_AUTOPRD","BIO_AUTOPRD",2034,233.2907835
"Region1","IND_BIO_AUTOPRD","BIO_AUTOPRD",2035,251.9317776
"Region1","IND_CHEM_BIO_001","IND_CHEM",2018,50.0728021500003
"Region1","IND_CHEM_BIO_001","IND_CHEM",2019,45.9000686399999
"Region1","IND_CHEM_BIO_001","IND_CHEM",2020,41.72733513
"Region1","IND_CHEM_BIO_001","IND_CHEM",2021,37.55460161
"Region1","IND_CHEM_BIO_001","IND_CHEM",2022,33.3818681
"Region1","IND_CHEM_BIO_001","IND_CHEM",2023,29.20913459
"Region1","IND_CHEM_BIO_001","IND_CHEM",2024,166.7852392
"Region1","IND_CHEM_BIO_001","IND_CHEM",2025,175.6409926
"Region1","IND_CHEM_BIO_001","IND_CHEM",2026,129.828825246983
"Region1","IND_CHEM_BIO_001","IND_CHEM",2027,94.0258862456825
"Region1","IND_CHEM_BIO_001","IND_CHEM",2028,8.345467025
"Region1","IND_CHEM_BIO_001","IND_CHEM",2029,4.172733513
"Region1","IND_CHEM_COA_001","IND_CHEM",2018,228.1094321
"Region1","IND_CHEM_COA_001","IND_CHEM",2019,254.64322144
"Region1","IND_CHEM_COA_001","IND_CHEM",2020,282.11813401
"Region1","IND_CHEM_COA_001","IND_CHEM",2021,310.58414029
"Region1","IND_CHEM_COA_001","IND_CHEM",2022,340.09386411
"Region1","IND_CHEM_COA_001","IND_CHEM",2023,370.70272335
"Region1","IND_CHEM_COA_001","IND_CHEM",2024,260.72024062
"Region1","IND_CHEM_COA_001","IND_CHEM",2025,280.67706419
"Region1","IND_CHEM_COA_001","IND_CHEM",2026,356.585486573017
"Region1","IND_CHEM_COA_001","IND_CHEM",2027,423.836517624317
"Region1","IND_CHEM_COA_001","IND_CHEM",2028,542.388643656
"Region1","IND_CHEM_COA_001","IND_CHEM",2029,580.932289367003
"Region1","IND_CHEM_COA_001","IND_CHEM",2030,621.0547419
"Region1","IND_CHEM_COA_001","IND_CHEM",2031,654.0307268
"Region1","IND_CHEM_COA_001","IND_CHEM",2032,688.7576296
"Region1","IND_CHEM_COA_001","IND_CHEM",2033,725.3284172
"Region1","IND_CHEM_COA_001","IND_CHEM",2034,763.840996100001
"Region1","IND_CHEM_COA_001","IND_CHEM",2035,804.398466
"Region1","IND_CHEM_DSL_001","IND_CHEM",2018,55.63644684
"Region1","IND_CHEM_DSL_001","IND_CHEM",2019,51.00007627
"Region1","IND_CHEM_DSL_001","IND_CHEM",2020,46.3637057000002
"Region1","IND_CHEM_DSL_001","IND_CHEM",2021,41.72733513
"Region1","IND_CHEM_DSL_001","IND_CHEM",2022,37.0909645600001
"Region1","IND_CHEM_DSL_001","IND_CHEM",2023,32.45459399
"Region1","IND_CHEM_DSL_001","IND_CHEM",2024,27.81822342
"Region1","IND_CHEM_DSL_001","IND_CHEM",2025,23.18185285
"Region1","IND_CHEM_DSL_001","IND_CHEM",2026,18.54548228
"Region1","IND_CHEM_DSL_001","IND_CHEM",2027,13.90911171
"Region1","IND_CHEM_DSL_001","IND_CHEM",2028,9.272741139
"Region1","IND_CHEM_DSL_001","IND_CHEM",2029,4.63637057
"Region1","IND_CHEM_ELC_001","IND_CHEM",2018,55.02505731
"Region1","IND_CHEM_ELC_001","IND_CHEM",2019,57.94670875
"Region1","IND_CHEM_ELC_001","IND_CHEM",2020,61.02349036
"Region1","IND_CHEM_ELC_001","IND_CHEM",2021,64.26363907
"Region1","IND_CHEM_ELC_001","IND_CHEM",2022,67.67582913
"Region1","IND_CHEM_ELC_001","IND_CHEM",2023,71.26919537
"Region1","IND_CHEM_ELC_001","IND_CHEM",2024,75.05335766
"Region1","IND_CHEM_ELC_001","IND_CHEM",2025,79.03844666
"Region1","IND_CHEM_ELC_001","IND_CHEM",2026,83.2351309
"Region1","IND_CHEM_ELC_001","IND_CHEM",2027,87.65464542
"Region1","IND_CHEM_ELC_001","IND_CHEM",2028,92.30882178
"Region1","IND_CHEM_ELC_001","IND_CHEM",2029,97.21011975
"Region1","IND_CHEM_ELC_001","IND_CHEM",2030,102.3716607
"Region1","IND_CHEM_ELC_001","IND_CHEM",2031,107.8072627
"Region1","IND_CHEM_ELC_001","IND_CHEM",2032,113.5314774
"Region1","IND_CHEM_ELC_001","IND_CHEM",2033,119.5596293
"Region1","IND_CHEM_ELC_001","IND_CHEM",2034,125.9078564
"Region1","IND_CHEM_ELC_001","IND_CHEM",2035,132.5931538
"Region1","IND_CHEM_NGS_001","IND_CHEM",2018,222.5457873
"Region1","IND_CHEM_NGS_001","IND_CHEM",2019,234.3622443
"Region1","IND_CHEM_NGS_001","IND_CHEM",2020,246.8061166
"Region1","IND_CHEM_NGS_001","IND_CHEM",2021,259.910718
"Region1","IND_CHEM_NGS_001","IND_CHEM",2022,273.7111311
"Region1","IND_CHEM_NGS_001","IND_CHEM",2023,288.2443013
"Region1","IND_CHEM_NGS_001","IND_CHEM",2024,303.5491354
"Region1","IND_CHEM_NGS_001","IND_CHEM",2025,319.6666065
"Region1","IND_CHEM_NGS_001","IND_CHEM",2026,336.6398628
"Region1","IND_CHEM_NGS_001","IND_CHEM",2027,354.5143437
"Region1","IND_CHEM_NGS_001","IND_CHEM",2028,373.3379014
"Region1","IND_CHEM_NGS_001","IND_CHEM",2029,393.1609288
"Region1","IND_CHEM_NGS_001","IND_CHEM",2030,414.0364944
"Region1","IND_CHEM_NGS_001","IND_CHEM",2031,436.0204845
"Region1","IND_CHEM_NGS_001","IND_CHEM",2032,459.171753
"Region1","IND_CHEM_NGS_001","IND_CHEM",2033,483.5522785
"Region1","IND_CHEM_NGS_001","IND_CHEM",2034,509.2273305
"Region1","IND_CHEM_NGS_001","IND_CHEM",2035,536.2656442
"Region1","IND_CMNT_COA_001","IND_CMNT",2018,474.91271023
"Region1","IND_CMNT_COA_001","IND_CMNT",2019,494.52373679
"Region1","IND_CMNT_COA_001","IND_CMNT",2020,514.8435004
"Region1","IND_CMNT_COA_001","IND_CMNT",2021,535.899031438
"Region1","IND_CMNT_COA_001","IND_CMNT",2022,557.718391117
"Region1","IND_CMNT_COA_001","IND_CMNT",2023,580.330711076
"Region1","IND_CMNT_COA_001","IND_CMNT",2024,603.766233834999
"Region1","IND_CMNT_COA_001","IND_CMNT",2025,628.056355474
"Region1","IND_CMNT_COA_001","IND_CMNT",2026,653.233669273
"Region1","IND_CMNT_COA_001","IND_CMNT",2027,679.332011783
"Region1","IND_CMNT_COA_001","IND_CMNT",2028,706.386510102
"Region1","IND_CMNT_COA_001","IND_CMNT",2029,734.433630590998
"Region1","IND_CMNT_COA_001","IND_CMNT",2030,763.511230959998
"Region1","IND_CMNT_COA_001","IND_CMNT",2031,792.63066261
"Region1","IND_CMNT_COA_001","IND_CMNT",2032,822.86067663
"Region1","IND_CMNT_COA_001","IND_CMNT",2033,854.24362722
"Region1","IND_CMNT_COA_001","IND_CMNT",2034,886.82348692
