REGION,TECHNOLOGY,FUEL,YEAR,VALUE
"Region1","MIN_GEO","GEO",2028,1249.90477666519
"Region1","MIN_GEO","GEO",2029,1577.46496123301
"Region1","MIN_GEO","GEO",2030,2000.59296494068
"Region1","MIN_GEO","GEO",2031,2062.61117282955
"Region1","MIN_GEO","GEO",2032,2195.14405941227
"Region1","MIN_GEO","GEO",2033,2659.29884747426
"Region1","MIN_GEO","GEO",2034,2678.47722868968
"Region1","MIN_GEO","GEO",2035,2678.47722868968
"Region1","MIN_HYD","HYD",2018,66.1289196306816
"Region1","MIN_HYD","HYD",2019,64.841622709248
"Region1","MIN_HYD","HYD",2020,63.530486955936
"Region1","MIN_HYD","HYD",2021,62.219351202624
"Region1","MIN_HYD","HYD",2022,60.78902128992
"Region1","MIN_HYD","HYD",2023,59.477885536608
"Region1","MIN_HYD","HYD",2024,82.24396998048
"Region1","MIN_HYD","HYD",2025,80.932834227168
"Region1","MIN_HYD","HYD",2026,79.621698473856
"Region1","MIN_HYD","HYD",2027,78.310562720544
"Region1","MIN_HYD","HYD",2028,76.999426967232
"Region1","MIN_HYD","HYD",2029,75.68829121392
"Region1","MIN_HYD","HYD",2030,74.377155460608
"Region1","MIN_HYD","HYD",2031,73.066019707296
"Region1","MIN_HYD","HYD",2032,105.590343568854
"Region1","MIN_HYD","HYD",2033,163.876287511542
"Region1","MIN_HYD","HYD",2034,222.16223145423
"Region1","MIN_HYD","HYD",2035,280.448175396918
"Region1","MIN_LIG","LIG",2021,59.213009626848
"Region1","MIN_LIG","LIG",2022,143.803023379488
"Region1","MIN_LIG","LIG",2023,146.409565945676
"Region1","MIN_LIG","LIG",2024,146.409565945676
"Region1","MIN_LIG","LIG",2025,146.409565945676
"Region1","MIN_LIG","LIG",2026,239.118162076724
"Region1","MIN_LIG","LIG",2027,314.27290591927
"Region1","MIN_LIG","LIG",2028,401.097648543768
"Region1","MIN_LIG","LIG",2029,401.097648543768
"Region1","MIN_LIG","LIG",2030,401.097648543768
"Region1","MIN_LIG","LIG",2031,401.097648543768
"Region1","MIN_LIG","LIG",2032,401.097648543768
"Region1","MIN_LIG","LIG",2033,401.097648543768
"Region1","MIN_LIG","LIG",2034,401.097648543768
"Region1","MIN_LIG","LIG",2035,401.097648543768
"Region1","MIN_NGS","NGS_001",2018,989.698319256729
"Region1","MIN_NGS","NGS_001",2019,1166.76159406134
"Region1","MIN_NGS","NGS_001",2020,1381.28172963981
"Region1","MIN_NGS","NGS_001",2021,1426.22809120844
"Region1","MIN_NGS","NGS_001",2022,1426.22809120844
"Region1","MIN_NGS","NGS_001",2023,1426.22809120844
"Region1","MIN_NGS","NGS_001",2024,1426.22809120844
"Region1","MIN_NGS","NGS_001",2025,1910.65244825056
"Region1","MIN_NGS","NGS_001",2026,2110.8550103895
"Region1","MIN_NGS","NGS_001",2027,2232.93000915215
"Region1","MIN_NGS","NGS_001",2028,2246.30575241811
"Region1","MIN_NGS","NGS_001",2029,2359.9779973402
"Region1","MIN_NGS","NGS_001",2030,2360.17185060612
"Region1","MIN_NGS","NGS_001",2031,2392.50190554781
"Region1","MIN_NGS","NGS_001",2032,2424.29562932293
"Region1","MIN_NGS","NGS_001",2033,2572.58672984584
"Region1","MIN_NGS","NGS_001",2034,2720.14527382278
"Region1","MIN_NGS","NGS_001",2035,2899.95129667787
"Region1","MIN_OIL","OIL",2018,85.50911049
"Region1","MIN_OIL","OIL",2019,84.0171179856015
"Region1","MIN_OIL","OIL",2020,82.2590412811086
"Region1","MIN_OIL","OIL",2021,80.2155695115135
"Region1","MIN_OIL","OIL",2022,77.8662556084181
"Region1","MIN_OIL","OIL",2023,75.18945559292
"Region1","MIN_OIL","OIL",2024,72.1622648004733
"Region1","MIN_OIL","OIL",2025,68.7604508881942
"Region1","MIN_OIL","OIL",2026,64.9583834679787
"Region1","MIN_OIL","OIL",2027,60.7289602013625
"Region1","MIN_OIL","OIL",2028,56.0435291842741
"Region1","MIN_OIL","OIL",2029,50.8718074416859
"Region1","MIN_OIL","OIL",2030,45.1817953436468
"Region1","MIN_OIL","OIL",2031,47.1103520475182
"Region1","MIN_OIL","OIL",2032,49.0418764814665
"Region1","MIN_OIL","OIL",2033,51.0525934172066
"Region1","MIN_OIL","OIL",2034,53.1457497473121
"Region1","MIN_OIL","OIL",2035,55.3247254869518
"Region1","MIN_SOL","SOL",2018,1.3831311168
"Region1","MIN_SOL","SOL",2019,3.3041465568
"Region1","MIN_SOL","SOL",2020,7.7609023776
"Region1","MIN_SOL","SOL",2021,14.38056358848
"Region1","MIN_SOL","SOL",2022,27.84140118144
"Region1","MIN_SOL","SOL",2023,46.34067106944
"Region1","MIN_SOL","SOL",2024,64.83994095744
"Region1","MIN_SOL","SOL",2025,107.43206741136
"Region1","MIN_SOL","SOL",2026,125.52775723152
"Region1","MIN_SOL","SOL",2027,203.58446511744
"Region1","MIN_SOL","SOL",2028,249.83263983744
"Region1","MIN_SOL","SOL",2029,296.08081455744
"Region1","MIN_SOL","SOL",2030,388.57716399744
"Region1","MIN_SOL","SOL",2031,481.07351343744
"Region1","MIN_SOL","SOL",2032,573.56986287744
"Region1","MIN_SOL","SOL",2033,666.06621231744
"Region1","MIN_SOL","SOL",2034,758.56256175744
"Region1","MIN_SOL","SOL",2035,851.05891119744
"Region1","MIN_WND","WND",2018,1.597453998624
"Region1","MIN_WND","WND",2019,1.76899268304
"Region1","MIN_WND","WND",2020,1.76899268304
"Region1","MIN_WND","WND",2021,1.76899268304
"Region1","MIN_WND","WND",2022,1.76899268304
"Region1","MIN_WND","WND",2023,1.76899268304
"Region1","MIN_WND","WND",2024,1.76899268304
"Region1","MIN_WND","WND",2025,28.57191212304
"Region1","MIN_WND","WND",2026,55.37483156304
"Region1","MIN_WND","WND",2027,82.17775100304
"Region1","MIN_WND","WND",2028,108.98067044304
"Region1","MIN_WND","WND",2029,135.78358988304
"Region1","MIN_WND","WND",2030,189.38942876304
"Region1","MIN_WND","WND",2031,242.99526764304
"Region1","MIN_WND","WND",2032,296.60110652304
"Region1","MIN_WND","WND",2033,350.20694540304
"Region1","MIN_WND","WND",2034,403.81278428304
"Region1","MIN_WND","WND",2035,457.41862316304
"Region1","NGS_DISTRIB","NGS_003",2018,0.828084357099992
"Region1","NGS_DISTRIB","NGS_003",2019,26.0123664894401
"Region1","NGS_DISTRIB","NGS_003",2020,49.7677020622
"Region1","NGS_DISTRIB","NGS_003",2021,73.82037307586
"Region1","NGS_DISTRIB","NGS_003",2022,98.1789688598401
"Region1","NGS_DISTRIB","NGS_003",2023,122.85231146436
"Region1","NGS_DISTRIB","NGS_003",2024,147.84951855192
"Region1","NGS_DISTRIB","NGS_003",2025,173.17988420372
"Region1","NGS_DISTRIB","NGS_003",2026,198.8531233847
"Region1","NGS_DISTRIB","NGS_003",2027,224.8790704938
"Region1","NGS_DISTRIB","NGS_003",2028,251.2679241166
"Region1","NGS_DISTRIB","NGS_003",2029,278.03018877796
"Region1","NGS_DISTRIB","NGS_003",2030,305.176731152808
"Region1","NGS_DISTRIB","NGS_003",2031,329.084977475808
"Region1","NGS_DISTRIB","NGS_003",2032,353.400001794648
"Region1","NGS_DISTRIB","NGS_003",2033,378.133611582088
"Region1","NGS_DISTRIB","NGS_003",2034,403.297870015028
"Region1","NGS_DISTRIB","NGS_003",2035,428.905339868588
"Region1","NGS_PIPELINE","NGS_002",2018,969.904352871595
"Region1","NGS_PIPELINE","NGS_002",2019,1143.42636218011
"Region1","NGS_PIPELINE","NGS_002",2020,1353.65609504701
"Region1","NGS_PIPELINE","NGS_002",2021,1397.70352938427
"Region1","NGS_PIPELINE","NGS_002",2022,1397.70352938427
"Region1","NGS_PIPELINE","NGS_002",2023,1397.70352938427
"Region1","NGS_PIPELINE","NGS_002",2024,1397.70352938427
"Region1","NGS_PIPELINE","NGS_002",2025,1872.43939928555
"Region1","NGS_PIPELINE","NGS_002",2026,2068.63791018171
"Region1","NGS_PIPELINE","NGS_002",2027,2188.2714089691
"Region1","NGS_PIPELINE","NGS_002",2028,2201.37963736975
"Region1","NGS_PIPELINE","NGS_002",2029,2312.77843739339
"Region1","NGS_PIPELINE","NGS_002",2030,2312.968413594
"Region1","NGS_PIPELINE","NGS_002",2031,2344.65186743685
"Region1","NGS_PIPELINE","NGS_002",2032,2375.80971673647
"Region1","NGS_PIPELINE","NGS_002",2033,2521.13499524892
"Region1","NGS_PIPELINE","NGS_002",2034,2665.74236834633
"Region1","NGS_PIPELINE","NGS_002",2035,2841.95227074431
"Region1","OTH_ALL_BIO_001","OTH_EN",2019,4.98584253333738
"Region1","OTH_ALL_BIO_001","OTH_EN",2020,10.3806573849468
"Region1","OTH_ALL_BIO_001","OTH_EN",2021,16.2094673809502
"Region1","OTH_ALL_BIO_001","OTH_EN",2022,22.4987914642366
"Region1","OTH_ALL_BIO_001","OTH_EN",2023,29.2765937274135
"Region1","OTH_ALL_BIO_001","OTH_EN",2024,36.5723570601939
"Region1","OTH_ALL_BIO_001","OTH_EN",2025,44.4171608223604
"Region1","OTH_ALL_BIO_001","OTH_EN",2026,52.8437622368086
"Region1","OTH_ALL_BIO_001","OTH_EN",2027,61.8866815645211
"Region1","OTH_ALL_BIO_001","OTH_EN",2028,71.5822920310107
"Region1","OTH_ALL_BIO_001","OTH_EN",2029,81.9689131818256
"Region1","OTH_ALL_BIO_001","OTH_EN",2030,93.0869096531286
"Region1","OTH_ALL_BIO_001","OTH_EN",2031,96.808128949925
"Region1","OTH_ALL_BIO_001","OTH_EN",2032,100.757235014172
"Region1","OTH_ALL_BIO_001","OTH_EN",2033,104.867435631953
"Region1","OTH_ALL_BIO_001","OTH_EN",2034,109.145302461463
"Region1","OTH_ALL_BIO_001","OTH_EN",2035,113.597674858883
"Region1","OTH_ALL_EL_001","OTH_EN",2018,10.5114920663411
"Region1","OTH_ALL_EL_001","OTH_EN",2019,10.9424632410611
"Region1","OTH_ALL_EL_001","OTH_EN",2020,11.3911042339446
"Region1","OTH_ALL_EL_001","OTH_EN",2021,11.8581395075363
"Region1","OTH_ALL_EL_001","OTH_EN",2022,12.3443232273453
"Region1","OTH_ALL_EL_001","OTH_EN",2023,12.8504404796665
"Region1","OTH_ALL_EL_001","OTH_EN",2024,13.3773085393328
"Region1","OTH_ALL_EL_001","OTH_EN",2025,13.9257781894454
"Region1","OTH_ALL_EL_001","OTH_EN",2026,14.4967350952127
"Region1","OTH_ALL_EL_001","OTH_EN",2027,15.0911012341164
"Region1","OTH_ALL_EL_001","OTH_EN",2028,15.7098363847152
"Region1","OTH_ALL_EL_001","OTH_EN",2029,16.3539396764885
"Region1","OTH_ALL_EL_001","OTH_EN",2030,17.0244512032246
"Region1","OTH_ALL_EL_001","OTH_EN",2031,17.7224537025568
"Region1","OTH_ALL_EL_001","OTH_EN",2032,18.4490743043616
"Region1","OTH_ALL_EL_001","OTH_EN",2033,19.2054863508404
"Region1","OTH_ALL_EL_001","OTH_EN",2034,19.9929112912249
"Region1","OTH_ALL_EL_001","OTH_EN",2035,20.8126206541651
"Region1","OTH_ALL_OILPRD_001","OTH_EN",2018,85.50911049
"Region1","OTH_ALL_OILPRD_001","OTH_EN",2019,84.0171179856015
"Region1","OTH_ALL_OILPRD_001","OTH_EN",2020,82.2590412811086
"Region1","OTH_ALL_OILPRD_001","OTH_EN",2021,80.2155695115135
"Region1","OTH_ALL_OILPRD_001","OTH_EN",2022,77.8662556084181
"Region1","OTH_ALL_OILPRD_001","OTH_EN",2023,75.18945559292
"Region1","OTH_ALL_OILPRD_001","OTH_EN",2024,72.1622648004733
"Region1","OTH_ALL_OILPRD_001","OTH_EN",2025,68.7604508881942
"Region1","OTH_ALL_OILPRD_001","OTH_EN",2026,64.9583834679787
"Region1","OTH_ALL_OILPRD_001","OTH_EN",2027,60.7289602013625
"Region1","OTH_ALL_OILPRD_001","OTH_EN",2028,56.0435291842741
"Region1","OTH_ALL_OILPRD_001","OTH_EN",2029,50.8718074416859
"Region1","OTH_ALL_OILPRD_001","OTH_EN",2030,45.1817953436468
"Region1","OTH_ALL_OILPRD_001","OTH_EN",2031,47.1103520475182
"Region1","OTH_ALL_OILPRD_001","OTH_EN",2032,49.0418764814665
"Region1","OTH_ALL_OILPRD_001","OTH_EN",2033,51.0525934172066
"Region1","OTH_ALL_OILPRD_001","OTH_EN",2034,53.1457497473121
"Region1","OTH_ALL_OILPRD_001","OTH_EN",2035,55.3247254869518
"Region1","PWR_BIO_001","ELC_001",2018,3.6
"Region1","PWR_BIO_001","ELC_001",2019,11.16
"Region1","PWR_BIO_001","ELC_001",2020,12.24
"Region1","PWR_BIO_001","ELC_001",2021,68.110948224
"Region1","PWR_BIO_001","ELC_001",2022,65.588320512
"Region1","PWR_BIO_001","ELC_001",2023,63.0656928
"Region1","PWR_BIO_001","ELC_001",2024,60.543065088
"Region1","PWR_BIO_001","ELC_001",2025,58.020437376
"Region1","PWR_BIO_001","ELC_001",2026,55.497809664
"Region1","PWR_BIO_001","ELC_001",2027,52.975181952
"Region1","PWR_BIO_001","ELC_001",2028,50.45255424
"Region1","PWR_BIO_001","ELC_001",2029,47.929926528
"Region1","PWR_BIO_001","ELC_001",2030,45.407298816
"Region1","PWR_BIO_001","ELC_001",2031,42.884671104
"Region1","PWR_BIO_001","ELC_001",2032,40.362043392
"Region1","PWR_BIO_001","ELC_001",2033,37.83941568
"Region1","PWR_BIO_001","ELC_001",2034,23.544525312
"Region1","PWR_BIO_001","ELC_001",2035,21.862773504
"Region1","PWR_COA_001","ELC_001",2018,778.54440097368
"Region1","PWR_COA_001","ELC_001",2019,752.59917495576
"Region1","PWR_COA_001","ELC_001",2020,726.6271460184
"Region1","PWR_COA_001","ELC_001",2021,700.6283141616
"Region1","PWR_COA_001","ELC_001",2022,674.6294823048
"Region1","PWR_COA_001","ELC_001",2023,648.8986796424
"Region1","PWR_COA_001","ELC_001",2024,622.8998477856
"Region1","PWR_COA_001","ELC_001",2025,502.643288363074
"Region1","PWR_COA_001","ELC_001",2026,570.902184072
"Region1","PWR_COA_001","ELC_001",2027,544.9033522152
"Region1","PWR_COA_001","ELC_001",2028,518.9045203584
"Region1","PWR_COA_001","ELC_001",2029,493.173717696
"Region1","PWR_COA_001","ELC_001",2030,466.370798256
"Region1","PWR_COA_001","ELC_001",2031,442.24817076
"Region1","PWR_COA_001","ELC_001",2032,415.44525132
"Region1","PWR_COA_001","ELC_001",2033,388.64233188
"Region1","PWR_COA_001","ELC_001",2034,361.83941244
"Region1","PWR_COA_001","ELC_001",2035,337.716784944
"Region1","PWR_COA_002","ELC_001",2020,8.5984590368379
"Region1","PWR_COA_002","ELC_001",2021,39.5928337641143
"Region1","PWR_COA_002","ELC_001",2022,158.762508523991
"Region1","PWR_COA_002","ELC_001",2023,285.086406691312
"Region1","PWR_COA_002","ELC_001",2024,547.02078285096
"Region1","PWR_COA_002","ELC_001",2025,547.02078285096
"Region1","PWR_COA_002","ELC_001",2026,547.02078285096
"Region1","PWR_COA_002","ELC_001",2027,729.06621168744
"Region1","PWR_COA_002","ELC_001",2028,790.241143174781
"Region1","PWR_COA_002","ELC_001",2029,1013.98531613521
"Region1","PWR_COA_002","ELC_001",2030,1282.01451053521
"Region1","PWR_COA_002","ELC_001",2031,1546.12066756305
"Region1","PWR_COA_002","ELC_001",2032,1814.14986196305
"Region1","PWR_COA_002","ELC_001",2033,2082.17905636305
"Region1","PWR_COA_002","ELC_001",2034,2350.20825076305
"Region1","PWR_COA_002","ELC_001",2035,2618.23744516305
"Region1","PWR_COA_003","ELC_001",2021,22.5144523296
"Region1","PWR_COA_003","ELC_001",2022,54.6779556576
"Region1","PWR_COA_003","ELC_001",2023,55.6690364812458
"Region1","PWR_COA_003","ELC_001",2024,55.6690364812458
"Region1","PWR_COA_003","ELC_001",2025,55.6690364812458
"Region1","PWR_COA_003","ELC_001",2026,90.9194532611119
"Region1","PWR_COA_003","ELC_001",2027,119.495401490217
"Region1","PWR_COA_003","ELC_001",2028,152.5086116136
"Region1","PWR_COA_003","ELC_001",2029,152.5086116136
"Region1","PWR_COA_003","ELC_001",2030,152.5086116136
"Region1","PWR_COA_003","ELC_001",2031,152.5086116136
"Region1","PWR_COA_003","ELC_001",2032,152.5086116136
"Region1","PWR_COA_003","ELC_001",2033,152.5086116136
"Region1","PWR_COA_003","ELC_001",2034,152.5086116136
"Region1","PWR_COA_003","ELC_001",2035,152.5086116136
"Region1","PWR_GEO_001","ELC_001",2018,46.9476420998666
"Region1","PWR_GEO_001","ELC_001",2019,55.416770248752
"Region1","PWR_GEO_001","ELC_001",2020,53.9711153726976
"Region1","PWR_GEO_001","ELC_001",2021,52.2845180173008
"Region1","PWR_GEO_001","ELC_001",2022,50.8388631412464
"Region1","PWR_GEO_001","ELC_001",2023,80.2338456210192
"Region1","PWR_GEO_001","ELC_001",2024,126.976686613445
"Region1","PWR_GEO_001","ELC_001",2025,173.478585126528
"Region1","PWR_GEO_001","ELC_001",2026,172.032930250474
"Region1","PWR_GEO_001","ELC_001",2027,170.346332895077
"Region1","PWR_GEO_001","ELC_001",2028,187.392020489533
"Region1","PWR_GEO_001","ELC_001",2029,233.893919002616
"Region1","PWR_GEO_001","ELC_001",2030,269.945077728128
"Region1","PWR_GEO_001","ELC_001",2031,309.237057395734
"Region1","PWR_GEO_001","ELC_001",2032,329.107055384149
"Region1","PWR_GEO_001","ELC_001",2033,361.4137190136
"Region1","PWR_GEO_001","ELC_001",2034,361.4137190136
"Region1","PWR_GEO_001","ELC_001",2035,361.4137190136
"Region1","PWR_HYD_001","ELC_001",2018,62.979923457792
"Region1","PWR_HYD_001","ELC_001",2019,61.75392638976
"Region1","PWR_HYD_001","ELC_001",2020,60.50522567232
"Region1","PWR_HYD_001","ELC_001",2021,59.25652495488
"Region1","PWR_HYD_001","ELC_001",2022,57.8943059904
"Region1","PWR_HYD_001","ELC_001",2023,56.64560527296
"Region1","PWR_HYD_001","ELC_001",2024,78.3275904576
"Region1","PWR_HYD_001","ELC_001",2025,77.07888974016
"Region1","PWR_HYD_001","ELC_001",2026,75.83018902272
"Region1","PWR_HYD_001","ELC_001",2027,74.58148830528
"Region1","PWR_HYD_001","ELC_001",2028,73.33278758784
"Region1","PWR_HYD_001","ELC_001",2029,72.0840868704
"Region1","PWR_HYD_001","ELC_001",2030,70.83538615296
"Region1","PWR_HYD_001","ELC_001",2031,69.58668543552
"Region1","PWR_HYD_001","ELC_001",2032,100.562231970337
"Region1","PWR_HYD_001","ELC_001",2033,156.072654772897
"Region1","PWR_HYD_001","ELC_001",2034,211.583077575457
"Region1","PWR_HYD_001","ELC_001",2035,267.093500378017
"Region1","PWR_NGS_001","ELC_001",2018,133.026167643287
"Region1","PWR_NGS_001","ELC_001",2019,194.562181920335
"Region1","PWR_NGS_001","ELC_001",2020,276.6061286208
"Region1","PWR_NGS_001","ELC_001",2021,264.5448148728
"Region1","PWR_NGS_001","ELC_001",2022,226.549027210988
"Region1","PWR_NGS_001","ELC_001",2023,187.16226002488
"Region1","PWR_NGS_001","ELC_001",2024,146.317282969163
"Region1","PWR_NGS_001","ELC_001",2025,369.159131672546
"Region1","PWR_NGS_001","ELC_001",2026,434.79061699487
"Region1","PWR_NGS_001","ELC_001",2027,455.967685726316
"Region1","PWR_NGS_001","ELC_001",2028,415.871049845237
"Region1","PWR_NGS_001","ELC_001",2029,424.178577721877
"Region1","PWR_NGS_001","ELC_001",2030,377.737051931587
"Region1","PWR_NGS_001","ELC_001",2031,343.88694761661
"Region1","PWR_NGS_001","ELC_001",2032,307.610816142879
"Region1","PWR_NGS_001","ELC_001",2033,317.275113997627
"Region1","PWR_NGS_001","ELC_001",2034,326.129777681761
"Region1","PWR_NGS_001","ELC_001",2035,360.162533095311
"Region1","PWR_NGS_002","ELC_001",2029,2.75209322895195
"Region1","PWR_NGS_002","ELC_001",2033,9.21786356096903
"Region1","PWR_NGS_002","ELC_001",2034,17.2908860544002
"Region1","PWR_NGS_002","ELC_001",2035,19.4652932544004
"Region1","PWR_OILPRD_001","ELC_001",2018,40.0000000000001
"Region1","PWR_OILPRD_001","ELC_001",2019,35
"Region1","PWR_OILPRD_001","ELC_001",2020,27
"Region1","PWR_OILPRD_001","ELC_001",2021,20
"Region1","PWR_OILPRD_001","ELC_001",2022,9.99999999999999
"Region1","PWR_SOL_003","ELC_002",2019,1.321129764
"Region1","PWR_SOL_003","ELC_002",2020,3.963389292
"Region1","PWR_SOL_003","ELC_002",2021,9.247908348
"Region1","PWR_SOL_003","ELC_002",2022,14.532427404
"Region1","PWR_SOL_003","ELC_002",2023,19.81694646
"Region1","PWR_SOL_003","ELC_002",2024,25.101465516
"Region1","PWR_SOL_003","ELC_002",2025,38.312763156
"Region1","PWR_SOL_003","ELC_002",2026,51.524060796
"Region1","PWR_SOL_003","ELC_002",2027,64.735358436
"Region1","PWR_SOL_003","ELC_002",2028,77.946656076
"Region1","PWR_SOL_003","ELC_002",2029,91.157953716
"Region1","PWR_SOL_003","ELC_002",2030,117.580548996
"Region1","PWR_SOL_003","ELC_002",2031,144.003144276
"Region1","PWR_SOL_003","ELC_002",2032,170.425739556
"Region1","PWR_SOL_003","ELC_002",2033,196.848334836
"Region1","PWR_SOL_003","ELC_002",2034,223.270930116
"Region1","PWR_SOL_003","ELC_002",2035,249.693525396
