REGION,TECHNOLOGY,FUEL,YEAR,VALUE
"Region1","PWR_SOL_E001","ELC_001",2018,0.95121343008
"Region1","PWR_SOL_E001","ELC_001",2019,0.95121343008
"Region1","PWR_SOL_E001","ELC_001",2020,1.37397495456
"Region1","PWR_SOL_E001","ELC_001",2021,1.37397495456
"Region1","PWR_SOL_E001","ELC_001",2022,1.37397495456
"Region1","PWR_SOL_E001","ELC_001",2023,6.65849401056
"Region1","PWR_SOL_E001","ELC_001",2024,11.94301306656
"Region1","PWR_SOL_E001","ELC_001",2025,25.15431070656
"Region1","PWR_SOL_E001","ELC_001",2026,38.36560834656
"Region1","PWR_SOL_E001","ELC_001",2027,51.57690598656
"Region1","PWR_SOL_E001","ELC_001",2028,64.78820362656
"Region1","PWR_SOL_E001","ELC_001",2029,77.99950126656
"Region1","PWR_SOL_E001","ELC_001",2030,104.42209654656
"Region1","PWR_SOL_E001","ELC_001",2031,130.84469182656
"Region1","PWR_SOL_E001","ELC_001",2032,157.26728710656
"Region1","PWR_SOL_E001","ELC_001",2033,183.68988238656
"Region1","PWR_SOL_E001","ELC_001",2034,210.11247766656
"Region1","PWR_SOL_E001","ELC_001",2035,236.53507294656
"Region1","PWR_TRN_001","ELC_002",2018,960.882121442997
"Region1","PWR_TRN_001","ELC_002",2019,1008.57030722272
"Region1","PWR_TRN_001","ELC_002",2020,1061.17146646166
"Region1","PWR_TRN_001","ELC_002",2021,1119.36859030532
"Region1","PWR_TRN_001","ELC_002",2022,1186.19800562153
"Region1","PWR_TRN_001","ELC_002",2023,1263.2923800634
"Region1","PWR_TRN_001","ELC_002",2024,1509.44019636799
"Region1","PWR_TRN_001","ELC_002",2025,1680.6686826127
"Region1","PWR_TRN_001","ELC_002",2026,1871.3534503256
"Region1","PWR_TRN_001","ELC_002",2027,2094.04090573772
"Region1","PWR_TRN_001","ELC_002",2028,2173.47383646867
"Region1","PWR_TRN_001","ELC_002",2029,2449.90906077039
"Region1","PWR_TRN_001","ELC_002",2030,2736.73299081735
"Region1","PWR_TRN_001","ELC_002",2031,3044.13025144913
"Region1","PWR_TRN_001","ELC_002",2032,3360.66126683652
"Region1","PWR_TRN_001","ELC_002",2033,3764.39049423369
"Region1","PWR_TRN_001","ELC_002",2034,4126.82624992484
"Region1","PWR_TRN_001","ELC_002",2035,4523.13983822274
"Region1","PWR_WND_E001","ELC_001",2018,1.597453998624
"Region1","PWR_WND_E001","ELC_001",2019,1.76899268304
"Region1","PWR_WND_E001","ELC_001",2020,1.76899268304
"Region1","PWR_WND_E001","ELC_001",2021,1.76899268304
"Region1","PWR_WND_E001","ELC_001",2022,1.76899268304
"Region1","PWR_WND_E001","ELC_001",2023,1.76899268304
"Region1","PWR_WND_E001","ELC_001",2024,1.76899268304
"Region1","PWR_WND_E001","ELC_001",2025,28.57191212304
"Region1","PWR_WND_E001","ELC_001",2026,55.37483156304
"Region1","PWR_WND_E001","ELC_001",2027,82.17775100304
"Region1","PWR_WND_E001","ELC_001",2028,108.98067044304
"Region1","PWR_WND_E001","ELC_001",2029,135.78358988304
"Region1","PWR_WND_E001","ELC_001",2030,189.38942876304
"Region1","PWR_WND_E001","ELC_001",2031,242.99526764304
"Region1","PWR_WND_E001","ELC_001",2032,296.60110652304
"Region1","PWR_WND_E001","ELC_001",2033,350.20694540304
"Region1","PWR_WND_E001","ELC_001",2034,403.81278428304
"Region1","PWR_WND_E001","ELC_001",2035,457.41862316304
"Region1","RES_CWH_BIO_001","RES_CWH",2018,410.9695091
"Region1","RES_CWH_BIO_001","RES_CWH",2019,466.704803086
"Region1","RES_CWH_BIO_001","RES_CWH",2020,523.325352986
"Region1","RES_CWH_BIO_001","RES_CWH",2021,580.861232286
"Region1","RES_CWH_BIO_001","RES_CWH",2022,639.343535687
"Region1","RES_CWH_BIO_001","RES_CWH",2023,698.804414847
"Region1","RES_CWH_BIO_001","RES_CWH",2024,602.993711392374
"Region1","RES_CWH_BIO_001","RES_CWH",2025,600.798328531255
"Region1","RES_CWH_BIO_001","RES_CWH",2026,595.220451691462
"Region1","RES_CWH_BIO_001","RES_CWH",2027,585.80783398777
"Region1","RES_CWH_BIO_001","RES_CWH",2028,725.012777959698
"Region1","RES_CWH_BIO_001","RES_CWH",2029,720.178920636334
"Region1","RES_CWH_BIO_001","RES_CWH",2030,714.591268396098
"Region1","RES_CWH_BIO_001","RES_CWH",2031,691.41596716221
"Region1","RES_CWH_BIO_001","RES_CWH",2032,685.168482500039
"Region1","RES_CWH_BIO_001","RES_CWH",2033,689.912791514412
"Region1","RES_CWH_BIO_001","RES_CWH",2034,689.054547360794
"Region1","RES_CWH_BIO_001","RES_CWH",2035,677.773150255999
"Region1","RES_CWH_EL_001","RES_CWH",2018,163.087828185
"Region1","RES_CWH_EL_001","RES_CWH",2019,149.4971758
"Region1","RES_CWH_EL_001","RES_CWH",2020,135.9065235
"Region1","RES_CWH_EL_001","RES_CWH",2021,122.3158711
"Region1","RES_CWH_EL_001","RES_CWH",2022,108.7252188
"Region1","RES_CWH_EL_001","RES_CWH",2023,95.13456644
"Region1","RES_CWH_EL_001","RES_CWH",2024,237.827315600626
"Region1","RES_CWH_EL_001","RES_CWH",2025,287.950936112745
"Region1","RES_CWH_EL_001","RES_CWH",2026,342.538782903538
"Region1","RES_CWH_EL_001","RES_CWH",2027,402.07985145923
"Region1","RES_CWH_EL_001","RES_CWH",2028,314.159833337302
"Region1","RES_CWH_EL_001","RES_CWH",2029,371.474381512666
"Region1","RES_CWH_EL_001","RES_CWH",2030,430.779109603902
"Region1","RES_CWH_EL_001","RES_CWH",2031,492.86415383779
"Region1","RES_CWH_EL_001","RES_CWH",2032,539.343197499961
"Region1","RES_CWH_EL_001","RES_CWH",2033,576.197167485589
"Region1","RES_CWH_EL_001","RES_CWH",2034,620.066837639206
"Region1","RES_CWH_EL_001","RES_CWH",2035,675.820816744001
"Region1","RES_CWH_KER_001","RES_CWH",2018,19.67690101
"Region1","RES_CWH_KER_001","RES_CWH",2019,18.03715926
"Region1","RES_CWH_KER_001","RES_CWH",2020,16.39741751
"Region1","RES_CWH_KER_001","RES_CWH",2021,14.75767576
"Region1","RES_CWH_KER_001","RES_CWH",2022,13.11793401
"Region1","RES_CWH_KER_001","RES_CWH",2023,11.47819226
"Region1","RES_CWH_KER_001","RES_CWH",2024,9.838450505
"Region1","RES_CWH_KER_001","RES_CWH",2025,8.198708754
"Region1","RES_CWH_KER_001","RES_CWH",2026,6.558967003
"Region1","RES_CWH_KER_001","RES_CWH",2027,4.919225252
"Region1","RES_CWH_KER_001","RES_CWH",2028,3.279483502
"Region1","RES_CWH_KER_001","RES_CWH",2029,1.639741751
"Region1","RES_CWH_LPG_001","RES_CWH",2018,172.8967338
"Region1","RES_CWH_LPG_001","RES_CWH",2019,158.4886726
"Region1","RES_CWH_LPG_001","RES_CWH",2020,144.0806115
"Region1","RES_CWH_LPG_001","RES_CWH",2021,129.6725503
"Region1","RES_CWH_LPG_001","RES_CWH",2022,115.2644892
"Region1","RES_CWH_LPG_001","RES_CWH",2023,100.856428
"Region1","RES_CWH_LPG_001","RES_CWH",2024,86.4483669
"Region1","RES_CWH_LPG_001","RES_CWH",2025,72.04030575
"Region1","RES_CWH_LPG_001","RES_CWH",2026,57.6322446
"Region1","RES_CWH_LPG_001","RES_CWH",2027,43.22418345
"Region1","RES_CWH_LPG_001","RES_CWH",2028,28.8161223
"Region1","RES_CWH_LPG_001","RES_CWH",2029,14.40806115
"Region1","RES_CWH_NGS_001","RES_CWH",2018,0.454991405
"Region1","RES_CWH_NGS_001","RES_CWH",2019,0.417075454
"Region1","RES_CWH_NGS_001","RES_CWH",2020,0.379159504000004
"Region1","RES_CWH_NGS_001","RES_CWH",2021,0.341243554000005
"Region1","RES_CWH_NGS_001","RES_CWH",2022,0.303327602999995
"Region1","RES_CWH_NGS_001","RES_CWH",2023,0.265411652999999
"Region1","RES_CWH_NGS_001","RES_CWH",2024,0.227495701999998
"Region1","RES_CWH_NGS_001","RES_CWH",2025,0.189579752000004
"Region1","RES_CWH_NGS_001","RES_CWH",2026,0.151663802000003
"Region1","RES_CWH_NGS_001","RES_CWH",2027,0.113747850999997
"Region1","RES_CWH_NGS_001","RES_CWH",2028,0.0758319010000178
"Region1","RES_CWH_NGS_001","RES_CWH",2029,0.0379159500000079
"Region1","RES_EL_APP_001","RES_ELC_APP",2018,228.43
"Region1","RES_EL_APP_001","RES_ELC_APP",2019,251.93
"Region1","RES_EL_APP_001","RES_ELC_APP",2020,277.85
"Region1","RES_EL_APP_001","RES_ELC_APP",2021,306.44
"Region1","RES_EL_APP_001","RES_ELC_APP",2022,337.96
"Region1","RES_EL_APP_001","RES_ELC_APP",2023,372.73
"Region1","RES_EL_APP_001","RES_ELC_APP",2024,411.07
"Region1","RES_EL_APP_001","RES_ELC_APP",2025,453.36
"Region1","RES_EL_APP_001","RES_ELC_APP",2026,500
"Region1","RES_EL_APP_001","RES_ELC_APP",2027,551.44
"Region1","RES_EL_APP_001","RES_ELC_APP",2028,608.17
"Region1","RES_EL_APP_001","RES_ELC_APP",2029,670.74
"Region1","RES_EL_APP_001","RES_ELC_APP",2030,739.74
"Region1","RES_EL_APP_001","RES_ELC_APP",2031,815.84
"Region1","RES_EL_APP_001","RES_ELC_APP",2032,899.77
"Region1","RES_EL_APP_001","RES_ELC_APP",2033,992.34
"Region1","RES_EL_APP_001","RES_ELC_APP",2034,1094.43
"Region1","RES_EL_APP_001","RES_ELC_APP",2035,1207.02
"Region1","TRA_BUS","TRA_LAND_PSNG",2018,1676721.822
"Region1","TRA_BUS","TRA_LAND_PSNG",2019,1756786.464
"Region1","TRA_BUS","TRA_LAND_PSNG",2020,1843832.604
"Region1","TRA_BUS","TRA_LAND_PSNG",2021,1935186.071
"Region1","TRA_BUS","TRA_LAND_PSNG",2022,2031059.746
"Region1","TRA_BUS","TRA_LAND_PSNG",2023,2131677.016
"Region1","TRA_BUS","TRA_LAND_PSNG",2024,2237272.297
"Region1","TRA_BUS","TRA_LAND_PSNG",2025,2348091.577
"Region1","TRA_BUS","TRA_LAND_PSNG",2026,2464392.982
"Region1","TRA_BUS","TRA_LAND_PSNG",2027,2586447.382
"Region1","TRA_BUS","TRA_LAND_PSNG",2028,2714539.013
"Region1","TRA_BUS","TRA_LAND_PSNG",2029,2848966.14
"Region1","TRA_BUS","TRA_LAND_PSNG",2030,2990041.746
"Region1","TRA_BUS","TRA_LAND_PSNG",2031,3138094.257
"Region1","TRA_BUS","TRA_LAND_PSNG",2032,3293468.31
"Region1","TRA_BUS","TRA_LAND_PSNG",2033,3456525.541
"Region1","TRA_BUS","TRA_LAND_PSNG",2034,3627645.432
"Region1","TRA_BUS","TRA_LAND_PSNG",2035,3807226.187
"Region1","TRA_BUS_BIODSL_001","TRA_BUS",2018,1056396.76071
"Region1","TRA_BUS_BIODSL_001","TRA_BUS",2019,1429894.75644
"Region1","TRA_BUS_BIODSL_001","TRA_BUS",2020,1837938.1935
"Region1","TRA_BUS_BIODSL_001","TRA_BUS",2021,1921167.07304
"Region1","TRA_BUS_BIODSL_001","TRA_BUS",2022,2000430.00928
"Region1","TRA_BUS_BIODSL_001","TRA_BUS",2023,2075562.02806
"Region1","TRA_BUS_BIODSL_001","TRA_BUS",2024,2142033.42184
"Region1","TRA_BUS_BIODSL_001","TRA_BUS",2025,2192756.51206
"Region1","TRA_BUS_BIODSL_001","TRA_BUS",2026,2216693.55442
"Region1","TRA_BUS_BIODSL_001","TRA_BUS",2027,2196706.85995
"Region1","TRA_BUS_BIODSL_001","TRA_BUS",2028,2220922.29817
"Region1","TRA_BUS_BIODSL_001","TRA_BUS",2029,2158810.15789904
"Region1","TRA_BUS_BIODSL_001","TRA_BUS",2030,2086302.2912972
"Region1","TRA_BUS_BIODSL_001","TRA_BUS",2031,2002878.63991455
"Region1","TRA_BUS_BIODSL_001","TRA_BUS",2032,1932112.70886682
"Region1","TRA_BUS_BIODSL_001","TRA_BUS",2033,1862851.00301575
"Region1","TRA_BUS_BIODSL_001","TRA_BUS",2034,1714366.33400647
"Region1","TRA_BUS_BIODSL_001","TRA_BUS",2035,1565119.2337749
"Region1","TRA_BUS_DSL_001","TRA_BUS",2018,620325.06129
"Region1","TRA_BUS_DSL_001","TRA_BUS",2019,324973.4994
"Region1","TRA_BUS_ELC_001","TRA_BUS",2019,1918.20816
"Region1","TRA_BUS_ELC_001","TRA_BUS",2020,5894.4105
"Region1","TRA_BUS_ELC_001","TRA_BUS",2021,14018.99796
"Region1","TRA_BUS_ELC_001","TRA_BUS",2022,30629.73672
"Region1","TRA_BUS_ELC_001","TRA_BUS",2023,56114.98794
"Region1","TRA_BUS_ELC_001","TRA_BUS",2024,95238.87516
"Region1","TRA_BUS_ELC_001","TRA_BUS",2025,155335.06494
"Region1","TRA_BUS_ELC_001","TRA_BUS",2026,247699.42758
"Region1","TRA_BUS_ELC_001","TRA_BUS",2027,389740.52205
"Region1","TRA_BUS_ELC_001","TRA_BUS",2028,493616.714829998
"Region1","TRA_BUS_ELC_001","TRA_BUS",2029,690155.98210096
"Region1","TRA_BUS_ELC_001","TRA_BUS",2030,903739.454702795
"Region1","TRA_BUS_ELC_001","TRA_BUS",2031,1135215.61708545
"Region1","TRA_BUS_ELC_001","TRA_BUS",2032,1361355.60113318
"Region1","TRA_BUS_ELC_001","TRA_BUS",2033,1593674.53798425
"Region1","TRA_BUS_ELC_001","TRA_BUS",2034,1913279.09799353
"Region1","TRA_BUS_ELC_001","TRA_BUS",2035,2242106.9532251
"Region1","TRA_CAR","TRA_LAND_PSNG",2018,365428.9603
"Region1","TRA_CAR","TRA_LAND_PSNG",2019,382878.4492
"Region1","TRA_CAR","TRA_LAND_PSNG",2020,399220.0611
"Region1","TRA_CAR","TRA_LAND_PSNG",2021,416249.3074
"Region1","TRA_CAR","TRA_LAND_PSNG",2022,433994.5971
"Region1","TRA_CAR","TRA_LAND_PSNG",2023,452485.4846
"Region1","TRA_CAR","TRA_LAND_PSNG",2024,471752.714
"Region1","TRA_CAR","TRA_LAND_PSNG",2025,491828.2652
"Region1","TRA_CAR","TRA_LAND_PSNG",2026,512745.4026
"Region1","TRA_CAR","TRA_LAND_PSNG",2027,534538.7237
"Region1","TRA_CAR","TRA_LAND_PSNG",2028,557244.2117
"Region1","TRA_CAR","TRA_LAND_PSNG",2029,580899.2881
"Region1","TRA_CAR","TRA_LAND_PSNG",2030,605542.8686
"Region1","TRA_CAR","TRA_LAND_PSNG",2031,631215.4199
"Region1","TRA_CAR","TRA_LAND_PSNG",2032,657959.0198
"Region1","TRA_CAR","TRA_LAND_PSNG",2033,685817.4182
"Region1","TRA_CAR","TRA_LAND_PSNG",2034,714836.1008
"Region1","TRA_CAR","TRA_LAND_PSNG",2035,745062.3559
"Region1","TRA_CAR_BIODSL_001","TRA_CAR",2018,16602.143
"Region1","TRA_CAR_BIODSL_001","TRA_CAR",2019,25488.4509
"Region1","TRA_CAR_BIODSL_001","TRA_CAR",2020,34161.5835
"Region1","TRA_CAR_BIODSL_001","TRA_CAR",2021,51630.8364
"Region1","TRA_CAR_BIODSL_001","TRA_CAR",2022,74204.5788
"Region1","TRA_CAR_BIODSL_001","TRA_CAR",2023,109385.0604
"Region1","TRA_CAR_BIODSL_001","TRA_CAR",2024,152606.7378
"Region1","TRA_CAR_BIODSL_001","TRA_CAR",2025,196554.3426
"Region1","TRA_CAR_BIODSL_001","TRA_CAR",2026,195031.4949
"Region1","TRA_CAR_BIODSL_001","TRA_CAR",2027,193509.6471
"Region1","TRA_CAR_BIODSL_001","TRA_CAR",2028,191986.7994
"Region1","TRA_CAR_BIODSL_001","TRA_CAR",2029,190464.9516
"Region1","TRA_CAR_BIODSL_001","TRA_CAR",2030,184152.5829
"Region1","TRA_CAR_BIODSL_001","TRA_CAR",2031,179363.0619
"Region1","TRA_CAR_BIODSL_001","TRA_CAR",2032,170004.9978
"Region1","TRA_CAR_BIODSL_001","TRA_CAR",2033,155702.258448995
"Region1","TRA_CAR_BIODSL_001","TRA_CAR",2034,178917.821418995
"Region1","TRA_CAR_BIODSL_001","TRA_CAR",2035,203099.381048995
"Region1","TRA_CAR_BIOGSL_001","TRA_CAR",2019,178296.50944
"Region1","TRA_CAR_BIOGSL_001","TRA_CAR",2020,327184.06542
"Region1","TRA_CAR_BIOGSL_001","TRA_CAR",2021,304439.58949
"Region1","TRA_CAR_BIOGSL_001","TRA_CAR",2022,289972.60074
"Region1","TRA_CAR_BIOGSL_001","TRA_CAR",2023,263495.3855
"Region1","TRA_CAR_BIOGSL_001","TRA_CAR",2024,229598.03189
"Region1","TRA_CAR_BIOGSL_001","TRA_CAR",2025,163303.62095
"Region1","TRA_CAR_BIOGSL_001","TRA_CAR",2026,166802.973258872
"Region1","TRA_CAR_BIOGSL_001","TRA_CAR",2027,179670.087068872
"Region1","TRA_CAR_BIOGSL_001","TRA_CAR",2028,199377.483668216
"Region1","TRA_CAR_BIOGSL_001","TRA_CAR",2029,213734.090008217
"Region1","TRA_CAR_BIOGSL_001","TRA_CAR",2030,227562.453377872
"Region1","TRA_CAR_BIOGSL_001","TRA_CAR",2031,262469.881097872
"Region1","TRA_CAR_BIOGSL_001","TRA_CAR",2032,266263.940338
"Region1","TRA_CAR_DSL_001","TRA_CAR",2018,1826.8173
"Region1","TRA_CAR_DSL_001","TRA_CAR",2019,836.9163
"Region1","TRA_CAR_ELC_001","TRA_CAR",2021,3313.76859
"Region1","TRA_CAR_ELC_001","TRA_CAR",2022,3313.76859
"Region1","TRA_CAR_ELC_001","TRA_CAR",2023,3313.76859
"Region1","TRA_CAR_ELC_001","TRA_CAR",2024,3313.76859
"Region1","TRA_CAR_ELC_001","TRA_CAR",2025,35631.63648
"Region1","TRA_CAR_ELC_001","TRA_CAR",2026,44299.3966611279
"Region1","TRA_CAR_ELC_001","TRA_CAR",2027,44299.3966611279
"Region1","TRA_CAR_ELC_001","TRA_CAR",2028,38189.8989117834
"Region1","TRA_CAR_ELC_001","TRA_CAR",2029,38189.8989117834
"Region1","TRA_CAR_ELC_001","TRA_CAR",2030,44299.3966611279
"Region1","TRA_CAR_ELC_001","TRA_CAR",2031,44299.3966611279
"Region1","TRA_CAR_ELC_001","TRA_CAR",2032,80616.7004110001
"Region1","TRA_CAR_ELC_001","TRA_CAR",2033,392965.986040005
"Region1","TRA_CAR_ELC_001","TRA_CAR",2034,392965.986040005
"Region1","TRA_CAR_ELC_001","TRA_CAR",2035,392965.986040005
"Region1","TRA_CAR_GSL_001","TRA_CAR",2018,347000
"Region1","TRA_CAR_GSL_001","TRA_CAR",2019,159097.88862
"Region1","TRA_CAR_HYB_001","TRA_CAR",2019,9579.34197
"Region1","TRA_CAR_HYB_001","TRA_CAR",2020,18937.20609
"Region1","TRA_CAR_HYB_001","TRA_CAR",2021,28432.55646
"Region1","TRA_CAR_HYB_001","TRA_CAR",2022,28432.5564600004
"Region1","TRA_CAR_HYB_001","TRA_CAR",2023,28432.55646
"Region1","TRA_CAR_HYB_001","TRA_CAR",2024,28432.55646
"Region1","TRA_CAR_HYB_001","TRA_CAR",2025,28432.55646
"Region1","TRA_CAR_HYB_001","TRA_CAR",2026,28432.55646
"Region1","TRA_CAR_HYB_001","TRA_CAR",2027,28432.55646
"Region1","TRA_CAR_HYB_001","TRA_CAR",2028,28432.55646
"Region1","TRA_CAR_HYB_001","TRA_CAR",2029,28432.55646
"Region1","TRA_CAR_HYB_001","TRA_CAR",2030,28432.55646
"Region1","TRA_CAR_HYB_001","TRA_CAR",2031,18853.21449
"Region1","TRA_CAR_HYB_001","TRA_CAR",2032,9495.35037
"Region1","TRA_CAR_NGS_001","TRA_CAR",2019,9579.34197
"Region1","TRA_CAR_NGS_001","TRA_CAR",2020,18937.20609
"Region1","TRA_CAR_NGS_001","TRA_CAR",2021,28432.55646
"Region1","TRA_CAR_NGS_001","TRA_CAR",2022,38071.09251
"Region1","TRA_CAR_NGS_001","TRA_CAR",2023,47858.71365
"Region1","TRA_CAR_NGS_001","TRA_CAR",2024,57801.61926
"Region1","TRA_CAR_NGS_001","TRA_CAR",2025,67906.10871
"Region1","TRA_CAR_NGS_001","TRA_CAR",2026,78178.98132
"Region1","TRA_CAR_NGS_001","TRA_CAR",2027,88627.03641
"Region1","TRA_CAR_NGS_001","TRA_CAR",2028,99257.47326
"Region1","TRA_CAR_NGS_001","TRA_CAR",2029,110077.79112
"Region1","TRA_CAR_NGS_001","TRA_CAR",2030,121095.879201
"Region1","TRA_CAR_NGS_001","TRA_CAR",2031,126229.865751
"Region1","TRA_CAR_NGS_001","TRA_CAR",2032,131578.030881
"Region1","TRA_CAR_NGS_001","TRA_CAR",2033,137149.173711
"Region1","TRA_CAR_NGS_001","TRA_CAR",2034,142952.293341
"Region1","TRA_CAR_NGS_001","TRA_CAR",2035,148996.988811
"Region1","TRA_MCY","TRA_LAND_PSNG",2018,823745.0739
"Region1","TRA_MCY","TRA_LAND_PSNG",2019,863079.4784
"Region1","TRA_MCY","TRA_LAND_PSNG",2020,899916.5213
"Region1","TRA_MCY","TRA_LAND_PSNG",2021,938303.6205
"Region1","TRA_MCY","TRA_LAND_PSNG",2022,978304.8153
"Region1","TRA_MCY","TRA_LAND_PSNG",2023,1019986.727
"Region1","TRA_MCY","TRA_LAND_PSNG",2024,1063418.657
"Region1","TRA_MCY","TRA_LAND_PSNG",2025,1108672.696
"Region1","TRA_MCY","TRA_LAND_PSNG",2026,1155823.827
"Region1","TRA_MCY","TRA_LAND_PSNG",2027,1204950.04
"Region1","TRA_MCY","TRA_LAND_PSNG",2028,1256132.448
"Region1","TRA_MCY","TRA_LAND_PSNG",2029,1309455.405
"Region1","TRA_MCY","TRA_LAND_PSNG",2030,1365006.634
"Region1","TRA_MCY","TRA_LAND_PSNG",2031,1422877.356
"Region1","TRA_MCY","TRA_LAND_PSNG",2032,1483162.421
"Region1","TRA_MCY","TRA_LAND_PSNG",2033,1545960.45
"Region1","TRA_MCY","TRA_LAND_PSNG",2034,1611373.976
"Region1","TRA_MCY","TRA_LAND_PSNG",2035,1679509.596
"Region1","TRA_MCY_001","TRA_MCY",2018,823000
"Region1","TRA_MCY_BIOGSL_001","TRA_MCY",2018,745.07389999998
"Region1","TRA_MCY_BIOGSL_001","TRA_MCY",2019,861862.600100001
"Region1","TRA_MCY_BIOGSL_001","TRA_MCY",2020,896315.58143
"Region1","TRA_MCY_BIOGSL_001","TRA_MCY",2021,929872.76367
"Region1","TRA_MCY_BIOGSL_001","TRA_MCY",2022,960084.83748
"Region1","TRA_MCY_BIOGSL_001","TRA_MCY",2023,986881.43786
"Region1","TRA_MCY_BIOGSL_001","TRA_MCY",2024,1007670.53237
"Region1","TRA_MCY_BIOGSL_001","TRA_MCY",2025,1018468.247347
"Region1","TRA_MCY_BIOGSL_001","TRA_MCY",2026,1013166.79413
"Region1","TRA_MCY_BIOGSL_001","TRA_MCY",2027,982414.255804
