REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
"Region1","OTH_ALL_EL_001",1,2028,15.7098363847152
"Region1","OTH_ALL_EL_001",1,2029,16.3539396764885
"Region1","OTH_ALL_EL_001",1,2030,17.0244512032246
"Region1","OTH_ALL_EL_001",1,2031,17.7224537025568
"Region1","OTH_ALL_EL_001",1,2032,18.4490743043616
"Region1","OTH_ALL_EL_001",1,2033,19.2054863508404
"Region1","OTH_ALL_EL_001",1,2034,19.9929112912249
"Region1","OTH_ALL_EL_001",1,2035,20.8126206541651
"Region1","OTH_ALL_OILPRD_001",1,2018,85.50911049
"Region1","OTH_ALL_OILPRD_001",1,2019,84.0171179856015
"Region1","OTH_ALL_OILPRD_001",1,2020,82.2590412811086
"Region1","OTH_ALL_OILPRD_001",1,2021,80.2155695115135
"Region1","OTH_ALL_OILPRD_001",1,2022,77.8662556084181
"Region1","OTH_ALL_OILPRD_001",1,2023,75.18945559292
"Region1","OTH_ALL_OILPRD_001",1,2024,72.1622648004733
"Region1","OTH_ALL_OILPRD_001",1,2025,68.7604508881942
"Region1","OTH_ALL_OILPRD_001",1,2026,64.9583834679787
"Region1","OTH_ALL_OILPRD_001",1,2027,60.7289602013625
"Region1","OTH_ALL_OILPRD_001",1,2028,56.0435291842741
"Region1","OTH_ALL_OILPRD_001",1,2029,50.8718074416859
"Region1","OTH_ALL_OILPRD_001",1,2030,45.1817953436468
"Region1","OTH_ALL_OILPRD_001",1,2031,47.1103520475182
"Region1","OTH_ALL_OILPRD_001",1,2032,49.0418764814665
"Region1","OTH_ALL_OILPRD_001",1,2033,51.0525934172066
"Region1","OTH_ALL_OILPRD_001",1,2034,53.1457497473121
"Region1","OTH_ALL_OILPRD_001",1,2035,55.3247254869518
"Region1","PWR_BIO_001",1,2018,3.6
"Region1","PWR_BIO_001",1,2019,11.16
"Region1","PWR_BIO_001",1,2020,12.2400000000001
"Region1","PWR_BIO_001",1,2021,68.110948224
"Region1","PWR_BIO_001",1,2022,65.588320512
"Region1","PWR_BIO_001",1,2023,63.0656928
"Region1","PWR_BIO_001",1,2024,60.543065088
"Region1","PWR_BIO_001",1,2025,58.020437376
"Region1","PWR_BIO_001",1,2026,55.497809664
"Region1","PWR_BIO_001",1,2027,52.975181952
"Region1","PWR_BIO_001",1,2028,50.45255424
"Region1","PWR_BIO_001",1,2029,47.929926528
"Region1","PWR_BIO_001",1,2030,45.407298816
"Region1","PWR_BIO_001",1,2031,42.884671104
"Region1","PWR_BIO_001",1,2032,40.362043392
"Region1","PWR_BIO_001",1,2033,27.2461067193262
"Region1","PWR_BIO_001",1,2034,15.14346357888
"Region1","PWR_BIO_001",1,2035,21.862773504
"Region1","PWR_COA_001",1,2018,778.54440097368
"Region1","PWR_COA_001",1,2019,752.59917495576
"Region1","PWR_COA_001",1,2020,726.6271460184
"Region1","PWR_COA_001",1,2021,700.6283141616
"Region1","PWR_COA_001",1,2022,674.6294823048
"Region1","PWR_COA_001",1,2023,648.8986796424
"Region1","PWR_COA_001",1,2024,622.8998477856
"Region1","PWR_COA_001",1,2025,472.914721147013
"Region1","PWR_COA_001",1,2026,570.902184072
"Region1","PWR_COA_001",1,2027,544.9033522152
"Region1","PWR_COA_001",1,2028,518.9045203584
"Region1","PWR_COA_001",1,2029,493.173717696
"Region1","PWR_COA_001",1,2030,466.370798256
"Region1","PWR_COA_001",1,2031,442.24817076
"Region1","PWR_COA_001",1,2032,415.44525132
"Region1","PWR_COA_001",1,2033,388.64233188
"Region1","PWR_COA_001",1,2034,361.83941244
"Region1","PWR_COA_001",1,2035,337.716784944
"Region1","PWR_COA_002",1,2020,8.59845903683705
"Region1","PWR_COA_002",1,2021,63.1742527094447
"Region1","PWR_COA_002",1,2022,182.343927469323
"Region1","PWR_COA_002",1,2023,282.947990302628
"Region1","PWR_COA_002",1,2024,547.02078285096
"Region1","PWR_COA_002",1,2025,547.02078285096
"Region1","PWR_COA_002",1,2026,547.02078285096
"Region1","PWR_COA_002",1,2027,729.06621168744
"Region1","PWR_COA_002",1,2028,792.259368802361
"Region1","PWR_COA_002",1,2029,1018.49307432838
"Region1","PWR_COA_002",1,2030,1282.67251006764
"Region1","PWR_COA_002",1,2031,1531.89184428098
"Region1","PWR_COA_002",1,2032,1799.92103868098
"Region1","PWR_COA_002",1,2033,2067.95023308098
"Region1","PWR_COA_002",1,2034,2335.97942748098
"Region1","PWR_COA_002",1,2035,2599.40781877781
"Region1","PWR_COA_003",1,2021,22.5144523296
"Region1","PWR_COA_003",1,2022,54.6779556576
"Region1","PWR_COA_003",1,2023,84.5349744825761
"Region1","PWR_COA_003",1,2024,84.5349744825761
"Region1","PWR_COA_003",1,2025,84.5349744825761
"Region1","PWR_COA_003",1,2026,92.8399104820838
"Region1","PWR_COA_003",1,2027,119.495401490217
"Region1","PWR_COA_003",1,2028,152.5086116136
"Region1","PWR_COA_003",1,2029,152.5086116136
"Region1","PWR_COA_003",1,2030,152.5086116136
"Region1","PWR_COA_003",1,2031,152.5086116136
"Region1","PWR_COA_003",1,2032,152.5086116136
"Region1","PWR_COA_003",1,2033,152.5086116136
"Region1","PWR_COA_003",1,2034,152.5086116136
"Region1","PWR_COA_003",1,2035,152.5086116136
"Region1","PWR_GEO_001",1,2018,46.9476420998666
"Region1","PWR_GEO_001",1,2019,55.416770248752
"Region1","PWR_GEO_001",1,2020,53.9711153726976
"Region1","PWR_GEO_001",1,2021,52.2845180173008
"Region1","PWR_GEO_001",1,2022,50.8388631412464
"Region1","PWR_GEO_001",1,2023,80.2338456210192
"Region1","PWR_GEO_001",1,2024,126.976686613445
"Region1","PWR_GEO_001",1,2025,173.478585126528
"Region1","PWR_GEO_001",1,2026,172.032930250474
"Region1","PWR_GEO_001",1,2027,170.346332895077
"Region1","PWR_GEO_001",1,2028,188.726891542426
"Region1","PWR_GEO_001",1,2029,235.22879005551
"Region1","PWR_GEO_001",1,2030,269.352878148942
"Region1","PWR_GEO_001",1,2031,306.514473407098
"Region1","PWR_GEO_001",1,2032,326.99401302869
"Region1","PWR_GEO_001",1,2033,361.4137190136
"Region1","PWR_GEO_001",1,2034,361.4137190136
"Region1","PWR_GEO_001",1,2035,361.4137190136
"Region1","PWR_HYD_001",1,2018,62.979923457792
"Region1","PWR_HYD_001",1,2019,61.75392638976
"Region1","PWR_HYD_001",1,2020,60.50522567232
"Region1","PWR_HYD_001",1,2021,59.25652495488
"Region1","PWR_HYD_001",1,2022,57.8943059904
"Region1","PWR_HYD_001",1,2023,56.64560527296
"Region1","PWR_HYD_001",1,2024,78.3275904576
"Region1","PWR_HYD_001",1,2025,77.07888974016
"Region1","PWR_HYD_001",1,2026,75.83018902272
"Region1","PWR_HYD_001",1,2027,74.58148830528
"Region1","PWR_HYD_001",1,2028,73.33278758784
"Region1","PWR_HYD_001",1,2029,72.0840868704
"Region1","PWR_HYD_001",1,2030,70.83538615296
"Region1","PWR_HYD_001",1,2031,69.58668543552
"Region1","PWR_HYD_001",1,2032,100.036591084917
"Region1","PWR_HYD_001",1,2033,155.547013887477
"Region1","PWR_HYD_001",1,2034,211.057436690037
"Region1","PWR_HYD_001",1,2035,266.567859492597
"Region1","PWR_NGS_001",1,2018,133.026167659954
"Region1","PWR_NGS_001",1,2019,194.562176483143
"Region1","PWR_NGS_001",1,2020,276.6061286208
"Region1","PWR_NGS_001",1,2021,240.963395927469
"Region1","PWR_NGS_001",1,2022,202.967608265657
"Region1","PWR_NGS_001",1,2023,163.580841079549
"Region1","PWR_NGS_001",1,2024,122.735864023832
"Region1","PWR_NGS_001",1,2025,375.306279943276
"Region1","PWR_NGS_001",1,2026,438.154678829897
"Region1","PWR_NGS_001",1,2027,461.252204782316
"Region1","PWR_NGS_001",1,2028,418.285365733263
"Region1","PWR_NGS_001",1,2029,424.446701919198
"Region1","PWR_NGS_001",1,2030,382.955771034344
"Region1","PWR_NGS_001",1,2031,346.524538259815
"Region1","PWR_NGS_001",1,2032,312.660552714935
"Region1","PWR_NGS_001",1,2033,326.561655465162
"Region1","PWR_NGS_001",1,2034,317.62682060976
"Region1","PWR_NGS_001",1,2035,326.433303368238
"Region1","PWR_NGS_002",1,2029,1.68366532327814
"Region1","PWR_NGS_002",1,2033,7.85431958388202
"Region1","PWR_NGS_002",1,2034,11.8561805287557
"Region1","PWR_NGS_002",1,2035,19.0304118144002
"Region1","PWR_OILPRD_001",1,2018,40
"Region1","PWR_OILPRD_001",1,2019,35
"Region1","PWR_OILPRD_001",1,2020,27
"Region1","PWR_OILPRD_001",1,2021,20
"Region1","PWR_OILPRD_001",1,2022,10
"Region1","PWR_SOL_003",1,2019,1.321129764
"Region1","PWR_SOL_003",1,2020,3.963389292
"Region1","PWR_SOL_003",1,2021,9.247908348
"Region1","PWR_SOL_003",1,2022,14.532427404
"Region1","PWR_SOL_003",1,2023,19.81694646
"Region1","PWR_SOL_003",1,2024,25.101465516
"Region1","PWR_SOL_003",1,2025,38.312763156
"Region1","PWR_SOL_003",1,2026,51.524060796
"Region1","PWR_SOL_003",1,2027,64.735358436
"Region1","PWR_SOL_003",1,2028,77.946656076
"Region1","PWR_SOL_003",1,2029,91.157953716
"Region1","PWR_SOL_003",1,2030,117.580548996
"Region1","PWR_SOL_003",1,2031,144.003144276
"Region1","PWR_SOL_003",1,2032,170.425739556
"Region1","PWR_SOL_003",1,2033,196.848334836
"Region1","PWR_SOL_003",1,2034,223.270930116
"Region1","PWR_SOL_003",1,2035,249.693525396
"Region1","PWR_SOL_E001",1,2018,0.95121343008
"Region1","PWR_SOL_E001",1,2019,0.95121343008
"Region1","PWR_SOL_E001",1,2020,1.37397495456
"Region1","PWR_SOL_E001",1,2021,1.37397495456
"Region1","PWR_SOL_E001",1,2022,1.37397495456
"Region1","PWR_SOL_E001",1,2023,1.37397495456
"Region1","PWR_SOL_E001",1,2024,6.65849401056
"Region1","PWR_SOL_E001",1,2025,19.86979165056
"Region1","PWR_SOL_E001",1,2026,33.08108929056
"Region1","PWR_SOL_E001",1,2027,46.29238693056
"Region1","PWR_SOL_E001",1,2028,59.50368457056
"Region1","PWR_SOL_E001",1,2029,72.71498221056
"Region1","PWR_SOL_E001",1,2030,99.13757749056
"Region1","PWR_SOL_E001",1,2031,125.56017277056
"Region1","PWR_SOL_E001",1,2032,151.98276805056
"Region1","PWR_SOL_E001",1,2033,178.40536333056
"Region1","PWR_SOL_E001",1,2034,204.82795861056
"Region1","PWR_SOL_E001",1,2035,231.25055389056
"Region1","PWR_TRN_001",1,2018,1067.64680162
"Region1","PWR_TRN_001",1,2019,1113.21225419054
"Region1","PWR_TRN_001",1,2020,1168.69104235865
"Region1","PWR_TRN_001",1,2021,1230.07537396189
"Region1","PWR_TRN_001",1,2022,1302.08343097863
"Region1","PWR_TRN_001",1,2023,1383.05059683873
"Region1","PWR_TRN_001",1,2024,1651.46629799561
"Region1","PWR_TRN_001",1,2025,1836.79637444011
"Region1","PWR_TRN_001",1,2026,2040.73440602573
"Region1","PWR_TRN_001",1,2027,2281.09031126113
"Region1","PWR_TRN_001",1,2028,2362.95445489149
"Region1","PWR_TRN_001",1,2029,2654.04714642796
"Region1","PWR_TRN_001",1,2030,2958.63026034309
"Region1","PWR_TRN_001",1,2031,3260.71443527462
"Region1","PWR_TRN_001",1,2032,3596.51197640873
"Region1","PWR_TRN_001",1,2033,4016.33629997763
"Region1","PWR_TRN_001",1,2034,4376.06581484922
"Region1","PWR_TRN_001",1,2035,4773.61045958184
"Region1","PWR_WND_E001",1,2018,1.597453998624
"Region1","PWR_WND_E001",1,2019,1.76899268304
"Region1","PWR_WND_E001",1,2020,1.76899268304
"Region1","PWR_WND_E001",1,2021,1.76899268304
"Region1","PWR_WND_E001",1,2022,1.76899268304
"Region1","PWR_WND_E001",1,2023,1.76899268304
"Region1","PWR_WND_E001",1,2024,1.76899268304
"Region1","PWR_WND_E001",1,2025,28.57191212304
"Region1","PWR_WND_E001",1,2026,55.37483156304
"Region1","PWR_WND_E001",1,2027,82.17775100304
"Region1","PWR_WND_E001",1,2028,108.98067044304
"Region1","PWR_WND_E001",1,2029,135.78358988304
"Region1","PWR_WND_E001",1,2030,189.38942876304
"Region1","PWR_WND_E001",1,2031,242.99526764304
"Region1","PWR_WND_E001",1,2032,296.60110652304
"Region1","PWR_WND_E001",1,2033,350.20694540304
"Region1","PWR_WND_E001",1,2034,403.81278428304
"Region1","PWR_WND_E001",1,2035,457.41862316304
"Region1","RES_CWH_BIO_001",1,2018,410.9695091
"Region1","RES_CWH_BIO_001",1,2019,466.704803086
"Region1","RES_CWH_BIO_001",1,2020,523.325352986
"Region1","RES_CWH_BIO_001",1,2021,580.861232286
"Region1","RES_CWH_BIO_001",1,2022,639.343535687
"Region1","RES_CWH_BIO_001",1,2023,698.804414847
"Region1","RES_CWH_BIO_001",1,2024,602.993711392374
"Region1","RES_CWH_BIO_001",1,2025,600.798328531256
"Region1","RES_CWH_BIO_001",1,2026,595.220451691463
"Region1","RES_CWH_BIO_001",1,2027,585.80783398777
"Region1","RES_CWH_BIO_001",1,2028,725.012777959697
"Region1","RES_CWH_BIO_001",1,2029,720.178920636334
"Region1","RES_CWH_BIO_001",1,2030,714.591268396098
"Region1","RES_CWH_BIO_001",1,2031,707.094949313739
"Region1","RES_CWH_BIO_001",1,2032,698.880074664517
"Region1","RES_CWH_BIO_001",1,2033,697.937223052122
"Region1","RES_CWH_BIO_001",1,2034,695.418351623633
"Region1","RES_CWH_BIO_001",1,2035,677.773150255999
"Region1","RES_CWH_EL_001",1,2018,163.0878282
"Region1","RES_CWH_EL_001",1,2019,149.4971758
"Region1","RES_CWH_EL_001",1,2020,135.9065235
"Region1","RES_CWH_EL_001",1,2021,122.3158711
"Region1","RES_CWH_EL_001",1,2022,108.7252188
"Region1","RES_CWH_EL_001",1,2023,95.13456644
"Region1","RES_CWH_EL_001",1,2024,237.827315600626
"Region1","RES_CWH_EL_001",1,2025,287.950936112744
"Region1","RES_CWH_EL_001",1,2026,342.538782903537
"Region1","RES_CWH_EL_001",1,2027,402.07985145923
"Region1","RES_CWH_EL_001",1,2028,314.159833337303
"Region1","RES_CWH_EL_001",1,2029,371.474381512667
"Region1","RES_CWH_EL_001",1,2030,430.779109603902
"Region1","RES_CWH_EL_001",1,2031,477.185171686261
"Region1","RES_CWH_EL_001",1,2032,525.631605335483
"Region1","RES_CWH_EL_001",1,2033,568.172735947878
"Region1","RES_CWH_EL_001",1,2034,585.893187532288
"Region1","RES_CWH_EL_001",1,2035,626.892547990091
"Region1","RES_CWH_KER_001",1,2018,19.67690101
"Region1","RES_CWH_KER_001",1,2019,18.03715926
"Region1","RES_CWH_KER_001",1,2020,16.39741751
"Region1","RES_CWH_KER_001",1,2021,14.75767576
"Region1","RES_CWH_KER_001",1,2022,13.11793401
"Region1","RES_CWH_KER_001",1,2023,11.47819226
"Region1","RES_CWH_KER_001",1,2024,9.838450505
"Region1","RES_CWH_KER_001",1,2025,8.198708754
"Region1","RES_CWH_KER_001",1,2026,6.558967003
"Region1","RES_CWH_KER_001",1,2027,4.919225252
"Region1","RES_CWH_KER_001",1,2028,3.279483502
"Region1","RES_CWH_KER_001",1,2029,1.639741751
"Region1","RES_CWH_LPG_001",1,2018,172.8967338
"Region1","RES_CWH_LPG_001",1,2019,158.4886726
"Region1","RES_CWH_LPG_001",1,2020,144.0806115
"Region1","RES_CWH_LPG_001",1,2021,129.6725503
"Region1","RES_CWH_LPG_001",1,2022,115.2644892
"Region1","RES_CWH_LPG_001",1,2023,100.856428
"Region1","RES_CWH_LPG_001",1,2024,86.4483669
"Region1","RES_CWH_LPG_001",1,2025,72.04030575
"Region1","RES_CWH_LPG_001",1,2026,57.6322446
"Region1","RES_CWH_LPG_001",1,2027,43.22418345
"Region1","RES_CWH_LPG_001",1,2028,28.8161223
"Region1","RES_CWH_LPG_001",1,2029,14.40806115
"Region1","RES_CWH_NGS_001",1,2018,0.454991405
"Region1","RES_CWH_NGS_001",1,2019,0.417075454
"Region1","RES_CWH_NGS_001",1,2020,0.379159504
"Region1","RES_CWH_NGS_001",1,2021,0.341243554
"Region1","RES_CWH_NGS_001",1,2022,0.303327603
"Region1","RES_CWH_NGS_001",1,2023,0.265411653
"Region1","RES_CWH_NGS_001",1,2024,0.227495702
"Region1","RES_CWH_NGS_001",1,2025,0.189579752
"Region1","RES_CWH_NGS_001",1,2026,0.151663802
"Region1","RES_CWH_NGS_001",1,2027,0.113747851
"Region1","RES_CWH_NGS_001",1,2028,0.0758319009999558
"Region1","RES_CWH_NGS_001",1,2029,0.0379159500000232
"Region1","RES_CWH_NGS_001",1,2034,27.8098458440793
"Region1","RES_CWH_NGS_001",1,2035,48.9282687539101
"Region1","RES_EL_APP_001",1,2018,228.43
"Region1","RES_EL_APP_001",1,2019,251.93
"Region1","RES_EL_APP_001",1,2020,277.85
"Region1","RES_EL_APP_001",1,2021,306.44
"Region1","RES_EL_APP_001",1,2022,337.96
"Region1","RES_EL_APP_001",1,2023,372.73
"Region1","RES_EL_APP_001",1,2024,411.07
"Region1","RES_EL_APP_001",1,2025,453.36
"Region1","RES_EL_APP_001",1,2026,500
"Region1","RES_EL_APP_001",1,2027,551.44
"Region1","RES_EL_APP_001",1,2028,608.17
"Region1","RES_EL_APP_001",1,2029,670.74
"Region1","RES_EL_APP_001",1,2030,739.74
"Region1","RES_EL_APP_001",1,2031,815.84
"Region1","RES_EL_APP_001",1,2032,899.77
"Region1","RES_EL_APP_001",1,2033,992.34
"Region1","RES_EL_APP_001",1,2034,1094.43
"Region1","RES_EL_APP_001",1,2035,1207.02
"Region1","TRA_BUS",1,2018,1676721.822
"Region1","TRA_BUS",1,2019,1756786.47667
"Region1","TRA_BUS",1,2020,1843832.604
"Region1","TRA_BUS",1,2021,1935186.071
"Region1","TRA_BUS",1,2022,2031059.746
"Region1","TRA_BUS",1,2023,2131677.016
"Region1","TRA_BUS",1,2024,2237272.297
"Region1","TRA_BUS",1,2025,2348091.577
"Region1","TRA_BUS",1,2026,2464392.982
"Region1","TRA_BUS",1,2027,2586447.382
"Region1","TRA_BUS",1,2028,2714539.013
"Region1","TRA_BUS",1,2029,2848966.14
"Region1","TRA_BUS",1,2030,2990041.746
"Region1","TRA_BUS",1,2031,3138094.257
"Region1","TRA_BUS",1,2032,3293468.31
"Region1","TRA_BUS",1,2033,3456525.5639
"Region1","TRA_BUS",1,2034,3627645.4568
"Region1","TRA_BUS",1,2035,3807226.2122
"Region1","TRA_BUS_BIODSL_001",1,2018,1056721.822
"Region1","TRA_BUS_BIODSL_001",1,2019,1429894.76911
"Region1","TRA_BUS_BIODSL_001",1,2020,1837938.1935
"Region1","TRA_BUS_BIODSL_001",1,2021,1921167.07304
"Region1","TRA_BUS_BIODSL_001",1,2022,2000430.00928
"Region1","TRA_BUS_BIODSL_001",1,2023,2083301.0588
"Region1","TRA_BUS_BIODSL_001",1,2024,2142033.42184
"Region1","TRA_BUS_BIODSL_001",1,2025,2192756.51206
"Region1","TRA_BUS_BIODSL_001",1,2026,2216693.55442
"Region1","TRA_BUS_BIODSL_001",1,2027,2196706.85995
"Region1","TRA_BUS_BIODSL_001",1,2028,2221532.6808
"Region1","TRA_BUS_BIODSL_001",1,2029,2134235.00810511
"Region1","TRA_BUS_BIODSL_001",1,2030,2060037.45755384
"Region1","TRA_BUS_BIODSL_001",1,2031,2012832.10563977
"Region1","TRA_BUS_BIODSL_001",1,2032,1940817.21923161
"Region1","TRA_BUS_BIODSL_001",1,2033,1685223.82568912
"Region1","TRA_BUS_BIODSL_001",1,2034,1743047.4436
"Region1","TRA_BUS_BIODSL_001",1,2035,1596598.1628
"Region1","TRA_BUS_DSL_001",1,2018,620000
"Region1","TRA_BUS_DSL_001",1,2019,324973.4994
"Region1","TRA_BUS_ELC_001",1,2019,1918.20816
"Region1","TRA_BUS_ELC_001",1,2020,5894.4105
"Region1","TRA_BUS_ELC_001",1,2021,14018.99796
"Region1","TRA_BUS_ELC_001",1,2022,30629.73672
"Region1","TRA_BUS_ELC_001",1,2023,48375.9572
"Region1","TRA_BUS_ELC_001",1,2024,95238.87516
"Region1","TRA_BUS_ELC_001",1,2025,155335.06494
"Region1","TRA_BUS_ELC_001",1,2026,247699.42758
"Region1","TRA_BUS_ELC_001",1,2027,389740.52205
"Region1","TRA_BUS_ELC_001",1,2028,493006.3322
"Region1","TRA_BUS_ELC_001",1,2029,714731.131894895
"Region1","TRA_BUS_ELC_001",1,2030,930004.288446163
"Region1","TRA_BUS_ELC_001",1,2031,1125262.15136023
"Region1","TRA_BUS_ELC_001",1,2032,1352651.09076839
"Region1","TRA_BUS_ELC_001",1,2033,1771301.73821088
"Region1","TRA_BUS_ELC_001",1,2034,1884598.0132
"Region1","TRA_BUS_ELC_001",1,2035,2210628.0494
"Region1","TRA_CAR",1,2018,365428.9603
"Region1","TRA_CAR",1,2019,382878.4492
"Region1","TRA_CAR",1,2020,399220.0611
"Region1","TRA_CAR",1,2021,416249.3074
"Region1","TRA_CAR",1,2022,433994.5971
"Region1","TRA_CAR",1,2023,452485.4846
"Region1","TRA_CAR",1,2024,471752.714
"Region1","TRA_CAR",1,2025,491828.2652
"Region1","TRA_CAR",1,2026,512745.4026
"Region1","TRA_CAR",1,2027,534538.7237
"Region1","TRA_CAR",1,2028,557244.2117
"Region1","TRA_CAR",1,2029,580899.2881
"Region1","TRA_CAR",1,2030,605542.8686
"Region1","TRA_CAR",1,2031,631215.4199
"Region1","TRA_CAR",1,2032,657959.0198
"Region1","TRA_CAR",1,2033,685817.4182
"Region1","TRA_CAR",1,2034,714836.1008
"Region1","TRA_CAR",1,2035,745062.3559
"Region1","TRA_CAR_BIODSL_001",1,2018,16602.1430000001
"Region1","TRA_CAR_BIODSL_001",1,2019,25488.4509
"Region1","TRA_CAR_BIODSL_001",1,2020,34161.5835
"Region1","TRA_CAR_BIODSL_001",1,2021,51630.8364
"Region1","TRA_CAR_BIODSL_001",1,2022,74204.5788
"Region1","TRA_CAR_BIODSL_001",1,2023,109385.0604
"Region1","TRA_CAR_BIODSL_001",1,2024,152606.7378
"Region1","TRA_CAR_BIODSL_001",1,2025,196554.3426
"Region1","TRA_CAR_BIODSL_001",1,2026,195031.4949
"Region1","TRA_CAR_BIODSL_001",1,2027,193509.6471
"Region1","TRA_CAR_BIODSL_001",1,2028,191986.7994
"Region1","TRA_CAR_BIODSL_001",1,2029,190464.9516
"Region1","TRA_CAR_BIODSL_001",1,2030,184152.5829
"Region1","TRA_CAR_BIODSL_001",1,2031,179363.0619
"Region1","TRA_CAR_BIODSL_001",1,2032,170004.9978
"Region1","TRA_CAR_BIODSL_001",1,2033,196581.498934327
"Region1","TRA_CAR_BIODSL_001",1,2034,172484.908834327
"Region1","TRA_CAR_BIODSL_001",1,2035,196666.468464327
"Region1","TRA_CAR_BIOGSL_001",1,2019,178296.50944
"Region1","TRA_CAR_BIOGSL_001",1,2020,327184.06542
"Region1","TRA_CAR_BIOGSL_001",1,2021,304439.58949
"Region1","TRA_CAR_BIOGSL_001",1,2022,289972.60074
"Region1","TRA_CAR_BIOGSL_001",1,2023,263495.3855
"Region1","TRA_CAR_BIOGSL_001",1,2024,229598.03189
"Region1","TRA_CAR_BIOGSL_001",1,2025,163303.62095
"Region1","TRA_CAR_BIOGSL_001",1,2026,166802.973258873
"Region1","TRA_CAR_BIOGSL_001",1,2027,179670.087068873
"Region1","TRA_CAR_BIOGSL_001",1,2028,199377.483668217
"Region1","TRA_CAR_BIOGSL_001",1,2029,207624.592258873
