REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
"Region1","TRA_CAR_BIOGSL_001",1,2030,233671.951127217
"Region1","TRA_CAR_BIOGSL_001",1,2031,262469.881097873
"Region1","TRA_CAR_BIOGSL_001",1,2032,266263.940338
"Region1","TRA_CAR_DSL_001",1,2018,1826.8173
"Region1","TRA_CAR_DSL_001",1,2019,836.9163
"Region1","TRA_CAR_ELC_001",1,2021,3313.76859
"Region1","TRA_CAR_ELC_001",1,2022,3313.76859
"Region1","TRA_CAR_ELC_001",1,2023,3313.76859
"Region1","TRA_CAR_ELC_001",1,2024,3313.76859
"Region1","TRA_CAR_ELC_001",1,2025,35631.63648
"Region1","TRA_CAR_ELC_001",1,2026,44299.3966611273
"Region1","TRA_CAR_ELC_001",1,2027,44299.3966611269
"Region1","TRA_CAR_ELC_001",1,2028,38189.8989117827
"Region1","TRA_CAR_ELC_001",1,2029,44299.396661127
"Region1","TRA_CAR_ELC_001",1,2030,38189.8989117827
"Region1","TRA_CAR_ELC_001",1,2031,44299.3966611271
"Region1","TRA_CAR_ELC_001",1,2032,80616.7004110003
"Region1","TRA_CAR_ELC_001",1,2033,352086.745554673
"Region1","TRA_CAR_ELC_001",1,2034,399398.898624673
"Region1","TRA_CAR_ELC_001",1,2035,399398.898624673
"Region1","TRA_CAR_GSL_001",1,2018,347000
"Region1","TRA_CAR_GSL_001",1,2019,159097.88862
"Region1","TRA_CAR_HYB_001",1,2019,9579.34197
"Region1","TRA_CAR_HYB_001",1,2020,18937.20609
"Region1","TRA_CAR_HYB_001",1,2021,28432.55646
"Region1","TRA_CAR_HYB_001",1,2022,28432.55646
"Region1","TRA_CAR_HYB_001",1,2023,28432.55646
"Region1","TRA_CAR_HYB_001",1,2024,28432.55646
"Region1","TRA_CAR_HYB_001",1,2025,28432.55646
"Region1","TRA_CAR_HYB_001",1,2026,28432.55646
"Region1","TRA_CAR_HYB_001",1,2027,28432.55646
"Region1","TRA_CAR_HYB_001",1,2028,28432.55646
"Region1","TRA_CAR_HYB_001",1,2029,28432.55646
"Region1","TRA_CAR_HYB_001",1,2030,28432.55646
"Region1","TRA_CAR_HYB_001",1,2031,18853.21449
"Region1","TRA_CAR_HYB_001",1,2032,9495.35037
"Region1","TRA_CAR_NGS_001",1,2019,9579.34197
"Region1","TRA_CAR_NGS_001",1,2020,18937.20609
"Region1","TRA_CAR_NGS_001",1,2021,28432.55646
"Region1","TRA_CAR_NGS_001",1,2022,38071.09251
"Region1","TRA_CAR_NGS_001",1,2023,47858.71365
"Region1","TRA_CAR_NGS_001",1,2024,57801.61926
"Region1","TRA_CAR_NGS_001",1,2025,67906.10871
"Region1","TRA_CAR_NGS_001",1,2026,78178.98132
"Region1","TRA_CAR_NGS_001",1,2027,88627.03641
"Region1","TRA_CAR_NGS_001",1,2028,99257.47326
"Region1","TRA_CAR_NGS_001",1,2029,110077.79112
"Region1","TRA_CAR_NGS_001",1,2030,121095.879201
"Region1","TRA_CAR_NGS_001",1,2031,126229.865751
"Region1","TRA_CAR_NGS_001",1,2032,131578.030881
"Region1","TRA_CAR_NGS_001",1,2033,137149.173711
"Region1","TRA_CAR_NGS_001",1,2034,142952.293341
"Region1","TRA_CAR_NGS_001",1,2035,148996.988811
"Region1","TRA_MCY",1,2018,823745.0739
"Region1","TRA_MCY",1,2019,863079.4784
"Region1","TRA_MCY",1,2020,899916.5213
"Region1","TRA_MCY",1,2021,938303.6205
"Region1","TRA_MCY",1,2022,978304.8153
"Region1","TRA_MCY",1,2023,1019986.727
"Region1","TRA_MCY",1,2024,1063418.657
"Region1","TRA_MCY",1,2025,1108672.696
"Region1","TRA_MCY",1,2026,1155823.827
"Region1","TRA_MCY",1,2027,1204950.04
"Region1","TRA_MCY",1,2028,1256132.448
"Region1","TRA_MCY",1,2029,1309455.405
"Region1","TRA_MCY",1,2030,1365006.634
"Region1","TRA_MCY",1,2031,1422877.356
"Region1","TRA_MCY",1,2032,1483162.421
"Region1","TRA_MCY",1,2033,1545960.45
"Region1","TRA_MCY",1,2034,1611373.976
"Region1","TRA_MCY",1,2035,1679509.596
"Region1","TRA_MCY_001",1,2018,823000
"Region1","TRA_MCY_001",1,2019,251885.664665238
"Region1","TRA_MCY_BIOGSL_001",1,2018,745.073900000036
"Region1","TRA_MCY_BIOGSL_001",1,2019,609976.935434762
"Region1","TRA_MCY_BIOGSL_001",1,2020,896315.58143
"Region1","TRA_MCY_BIOGSL_001",1,2021,929872.76367
"Region1","TRA_MCY_BIOGSL_001",1,2022,960084.83748
"Region1","TRA_MCY_BIOGSL_001",1,2023,986881.43786
"Region1","TRA_MCY_BIOGSL_001",1,2024,1007670.53237
"Region1","TRA_MCY_BIOGSL_001",1,2025,1018468.247347
"Region1","TRA_MCY_BIOGSL_001",1,2026,1013166.79413
"Region1","TRA_MCY_BIOGSL_001",1,2027,982414.255804
"Region1","TRA_MCY_BIOGSL_001",1,2028,932187.015783
"Region1","TRA_MCY_BIOGSL_001",1,2029,861455.868292793
"Region1","TRA_MCY_BIOGSL_001",1,2030,737640.774260226
"Region1","TRA_MCY_BIOGSL_001",1,2031,603222.92964
"Region1","TRA_MCY_BIOGSL_001",1,2032,482761.37111
"Region1","TRA_MCY_BIOGSL_001",1,2033,522537.9338
"Region1","TRA_MCY_BIOGSL_001",1,2034,233119.31525
"Region1","TRA_MCY_BIOGSL_001",1,2035,105605.102189999
"Region1","TRA_MCY_EL_001",1,2019,1216.8783
"Region1","TRA_MCY_EL_001",1,2020,3600.93987
"Region1","TRA_MCY_EL_001",1,2021,8430.85683
"Region1","TRA_MCY_EL_001",1,2022,18219.97782
"Region1","TRA_MCY_EL_001",1,2023,33105.28914
"Region1","TRA_MCY_EL_001",1,2024,55748.12463
"Region1","TRA_MCY_EL_001",1,2025,90204.448653
"Region1","TRA_MCY_EL_001",1,2026,142657.03287
"Region1","TRA_MCY_EL_001",1,2027,222535.784196
"Region1","TRA_MCY_EL_001",1,2028,323945.432217
"Region1","TRA_MCY_EL_001",1,2029,447999.536707207
"Region1","TRA_MCY_EL_001",1,2030,627365.859739774
"Region1","TRA_MCY_EL_001",1,2031,819654.42636
"Region1","TRA_MCY_EL_001",1,2032,1000401.04989
"Region1","TRA_MCY_EL_001",1,2033,1023422.5162
"Region1","TRA_MCY_EL_001",1,2034,1378254.66075
"Region1","TRA_MCY_EL_001",1,2035,1573904.49381
"Region1","TRA_PLANE_FREIGHT_001",1,2018,1183.59
"Region1","TRA_PLANE_FREIGHT_001",1,2019,1146.61
"Region1","TRA_PLANE_FREIGHT_001",1,2020,1109.62
"Region1","TRA_PLANE_FREIGHT_001",1,2021,1072.63
"Region1","TRA_PLANE_FREIGHT_001",1,2022,1358.04971340093
"Region1","TRA_PLANE_FREIGHT_001",1,2023,998.66
"Region1","TRA_PLANE_FREIGHT_001",1,2024,961.67
"Region1","TRA_PLANE_FREIGHT_001",1,2025,1850.927249
"Region1","TRA_PLANE_FREIGHT_001",1,2026,887.7
"Region1","TRA_PLANE_FREIGHT_001",1,2027,850.71
"Region1","TRA_PLANE_FREIGHT_001",1,2028,2241.878508
"Region1","TRA_PLANE_FREIGHT_001",1,2029,1383.3764090471
"Region1","TRA_PLANE_FREIGHT_001",1,2030,1383.3764090471
"Region1","TRA_PLANE_FREIGHT_001",1,2031,702.76
"Region1","TRA_PLANE_FREIGHT_001",1,2032,665.77
"Region1","TRA_PLANE_FREIGHT_001",1,2033,976.292767694957
"Region1","TRA_PLANE_FREIGHT_001",1,2034,2402.84769707368
"Region1","TRA_PLANE_FREIGHT_001",1,2035,554.81
"Region1","TRA_PLANE_FREIGHT_BIO_001",1,2018,0.00464599999995873
"Region1","TRA_PLANE_FREIGHT_BIO_001",1,2019,115.054549
"Region1","TRA_PLANE_FREIGHT_BIO_001",1,2020,235.263943
"Region1","TRA_PLANE_FREIGHT_BIO_001",1,2021,360.962488
"Region1","TRA_PLANE_FREIGHT_BIO_001",1,2022,170.10253459907
"Region1","TRA_PLANE_FREIGHT_BIO_001",1,2023,630.28917
"Region1","TRA_PLANE_FREIGHT_BIO_001",1,2024,774.724658
"Region1","TRA_PLANE_FREIGHT_BIO_001",1,2026,1085.314411
"Region1","TRA_PLANE_FREIGHT_BIO_001",1,2027,1252.444441
"Region1","TRA_PLANE_FREIGHT_BIO_001",1,2029,1006.3764049529
"Region1","TRA_PLANE_FREIGHT_BIO_001",1,2030,1164.0045009529
"Region1","TRA_PLANE_FREIGHT_BIO_001",1,2031,2012.646155
"Region1","TRA_PLANE_FREIGHT_BIO_001",1,2032,2228.744345
"Region1","TRA_PLANE_FREIGHT_BIO_001",1,2033,2109.14374330504
"Region1","TRA_PLANE_FREIGHT_BIO_001",1,2034,886.104205926318
"Region1","TRA_PLANE_FREIGHT_BIO_001",1,2035,2951.081171
"Region1","TRA_PLANE_PSNG_001",1,2018,122128.043
"Region1","TRA_PLANE_PSNG_001",1,2019,118311.5416
"Region1","TRA_PLANE_PSNG_001",1,2020,114495.0403
"Region1","TRA_PLANE_PSNG_001",1,2021,117661.444794705
"Region1","TRA_PLANE_PSNG_001",1,2022,106862.0376
"Region1","TRA_PLANE_PSNG_001",1,2023,103045.5362
"Region1","TRA_PLANE_PSNG_001",1,2024,99229.0349
"Region1","TRA_PLANE_PSNG_001",1,2025,146852.466983243
"Region1","TRA_PLANE_PSNG_001",1,2026,91596.03222
"Region1","TRA_PLANE_PSNG_001",1,2027,154967.527733871
"Region1","TRA_PLANE_PSNG_001",1,2028,201561.660832215
"Region1","TRA_PLANE_PSNG_001",1,2029,103649.545166299
"Region1","TRA_PLANE_PSNG_001",1,2030,76330.02685
"Region1","TRA_PLANE_PSNG_001",1,2031,93620.3830236453
"Region1","TRA_PLANE_PSNG_001",1,2032,85000.8313628346
"Region1","TRA_PLANE_PSNG_001",1,2033,64880.5228200001
"Region1","TRA_PLANE_PSNG_001",1,2034,80638.9493694445
"Region1","TRA_PLANE_PSNG_001",1,2035,57247.52014
"Region1","TRA_PLANE_PSNG_BIO_001",1,2019,11752.174
"Region1","TRA_PLANE_PSNG_BIO_001",1,2020,24019.9944
"Region1","TRA_PLANE_PSNG_BIO_001",1,2021,29854.0614052951
"Region1","TRA_PLANE_PSNG_BIO_001",1,2022,50238.7753999998
"Region1","TRA_PLANE_PSNG_BIO_001",1,2023,64263.4206000003
"Region1","TRA_PLANE_PSNG_BIO_001",1,2024,78951.3734
"Region1","TRA_PLANE_PSNG_BIO_001",1,2025,42905.8014167566
"Region1","TRA_PLANE_PSNG_BIO_001",1,2026,110492.40588
"Region1","TRA_PLANE_PSNG_BIO_001",1,2027,60252.2734661287
"Region1","TRA_PLANE_PSNG_BIO_001",1,2028,27642.7571677846
"Region1","TRA_PLANE_PSNG_BIO_001",1,2029,140448.186333701
"Region1","TRA_PLANE_PSNG_BIO_001",1,2030,183628.76025
"Region1","TRA_PLANE_PSNG_BIO_001",1,2031,183230.084076355
"Region1","TRA_PLANE_PSNG_BIO_001",1,2032,209838.908437165
"Region1","TRA_PLANE_PSNG_BIO_001",1,2033,249117.40208
"Region1","TRA_PLANE_PSNG_BIO_001",1,2034,253762.026930555
"Region1","TRA_PLANE_PSNG_BIO_001",1,2035,298882.26306
"Region1","TRA_RLW_FREIGHT_BIODSL_001",1,2031,42473.6538865187
"Region1","TRA_RLW_FREIGHT_BIODSL_001",1,2033,59200.0586666667
"Region1","TRA_RLW_FREIGHT_BIODSL_001",1,2034,37860.4444133333
"Region1","TRA_RLW_FREIGHT_BIODSL_001",1,2035,57390.6812999997
"Region1","TRA_RLW_FREIGHT_DSL_001",1,2018,9065.64896
"Region1","TRA_RLW_FREIGHT_DSL_001",1,2019,9349.390428
"Region1","TRA_RLW_FREIGHT_DSL_001",1,2020,13202.31161
"Region1","TRA_RLW_FREIGHT_DSL_001",1,2021,17287.2557
"Region1","TRA_RLW_FREIGHT_DSL_001",1,2022,21614.9722999997
"Region1","TRA_RLW_FREIGHT_DSL_001",1,2023,26196.65659
"Region1","TRA_RLW_FREIGHT_DSL_001",1,2024,31043.9669
"Region1","TRA_RLW_FREIGHT_DSL_001",1,2025,36169.0423999999
"Region1","TRA_RLW_FREIGHT_DSL_001",1,2026,41584.5219000001
"Region1","TRA_RLW_FREIGHT_DSL_001",1,2027,47303.56335
"Region1","TRA_RLW_FREIGHT_DSL_001",1,2028,53339.8638999998
"Region1","TRA_RLW_FREIGHT_DSL_001",1,2029,59707.6806000002
"Region1","TRA_RLW_FREIGHT_DSL_001",1,2030,66421.8523
"Region1","TRA_RLW_FREIGHT_DSL_001",1,2031,31024.1681134813
"Region1","TRA_RLW_FREIGHT_DSL_001",1,2032,80951.65938
"Region1","TRA_RLW_FREIGHT_DSL_001",1,2033,29600.0293333333
"Region1","TRA_RLW_FREIGHT_DSL_001",1,2034,59200.0586666667
"Region1","TRA_RLW_FREIGHT_DSL_001",1,2035,48360.3277
"Region1","TRA_RLW_PSNG_DSL_001",1,2018,7413.586555
"Region1","TRA_RLW_PSNG_DSL_001",1,2019,7181.911975
"Region1","TRA_RLW_PSNG_DSL_001",1,2020,6950.237395
"Region1","TRA_RLW_PSNG_DSL_001",1,2021,6718.562815
"Region1","TRA_RLW_PSNG_DSL_001",1,2022,6486.888235
"Region1","TRA_RLW_PSNG_DSL_001",1,2023,6255.213656
"Region1","TRA_RLW_PSNG_DSL_001",1,2024,6023.539076
"Region1","TRA_RLW_PSNG_DSL_001",1,2025,5791.864496
"Region1","TRA_RLW_PSNG_DSL_001",1,2026,5560.189916
"Region1","TRA_RLW_PSNG_DSL_001",1,2027,5328.515336
"Region1","TRA_RLW_PSNG_DSL_001",1,2028,5096.840756
"Region1","TRA_RLW_PSNG_DSL_001",1,2029,4865.166177
"Region1","TRA_RLW_PSNG_DSL_001",1,2030,4633.49159700007
"Region1","TRA_RLW_PSNG_DSL_001",1,2031,4401.817017
"Region1","TRA_RLW_PSNG_DSL_001",1,2032,4170.142437
"Region1","TRA_RLW_PSNG_DSL_001",1,2033,3938.467857
"Region1","TRA_RLW_PSNG_DSL_001",1,2034,3706.793277
"Region1","TRA_RLW_PSNG_DSL_001",1,2035,3475.118698
"Region1","TRA_RLW_PSNG_ELC_001",1,2018,20044.1532449999
"Region1","TRA_RLW_PSNG_ELC_001",1,2019,21586.941755
"Region1","TRA_RLW_PSNG_ELC_001",1,2020,26350.7162050004
"Region1","TRA_RLW_PSNG_ELC_001",1,2021,31481.7042849999
"Region1","TRA_RLW_PSNG_ELC_001",1,2022,37004.6513650006
"Region1","TRA_RLW_PSNG_ELC_001",1,2023,42945.8207440005
"Region1","TRA_RLW_PSNG_ELC_001",1,2024,49333.0899240003
"Region1","TRA_RLW_PSNG_ELC_001",1,2025,56196.0413039999
"Region1","TRA_RLW_PSNG_ELC_001",1,2026,63566.0694839998
"Region1","TRA_RLW_PSNG_ELC_001",1,2027,71476.478964
"Region1","TRA_RLW_PSNG_ELC_001",1,2028,79962.6015439999
"Region1","TRA_RLW_PSNG_ELC_001",1,2029,89061.9107229998
"Region1","TRA_RLW_PSNG_ELC_001",1,2030,98814.144803
"Region1","TRA_RLW_PSNG_ELC_001",1,2031,109261.440083001
"Region1","TRA_RLW_PSNG_ELC_001",1,2032,120448.466762999
"Region1","TRA_RLW_PSNG_ELC_001",1,2033,132422.555043
"Region1","TRA_RLW_PSNG_ELC_001",1,2034,145233.938123
"Region1","TRA_RLW_PSNG_ELC_001",1,2035,158935.780202
"Region1","TRA_SHIP_FREIGHT_001",1,2018,820321.3042
"Region1","TRA_SHIP_FREIGHT_001",1,2019,794686.2634
"Region1","TRA_SHIP_FREIGHT_001",1,2020,769051.2227
"Region1","TRA_SHIP_FREIGHT_001",1,2021,743416.1819
"Region1","TRA_SHIP_FREIGHT_001",1,2022,1000626.26120856
"Region1","TRA_SHIP_FREIGHT_001",1,2023,692146.1004
"Region1","TRA_SHIP_FREIGHT_001",1,2024,992298.404141194
"Region1","TRA_SHIP_FREIGHT_001",1,2025,1038219.1506
"Region1","TRA_SHIP_FREIGHT_001",1,2026,732704.303314943
"Region1","TRA_SHIP_FREIGHT_001",1,2027,589605.9374
"Region1","TRA_SHIP_FREIGHT_001",1,2028,669339.289449943
"Region1","TRA_SHIP_FREIGHT_001",1,2029,669339.289449943
"Region1","TRA_SHIP_FREIGHT_001",1,2030,512700.8151
"Region1","TRA_SHIP_FREIGHT_001",1,2031,487065.7744
"Region1","TRA_SHIP_FREIGHT_001",1,2032,487065.7744
"Region1","TRA_SHIP_FREIGHT_001",1,2033,435795.6928
"Region1","TRA_SHIP_FREIGHT_001",1,2034,487065.7744
"Region1","TRA_SHIP_FREIGHT_001",1,2035,2181008.862
"Region1","TRA_SHIP_FREIGHT_BIO_001",1,2019,74203.7008999999
"Region1","TRA_SHIP_FREIGHT_BIO_001",1,2020,151283.0002
"Region1","TRA_SHIP_FREIGHT_BIO_001",1,2021,231408.1534
"Region1","TRA_SHIP_FREIGHT_BIO_001",1,2022,31914.3757914392
"Region1","TRA_SHIP_FREIGHT_BIO_001",1,2023,401528.0396
"Region1","TRA_SHIP_FREIGHT_BIO_001",1,2024,166128.762858806
"Region1","TRA_SHIP_FREIGHT_BIO_001",1,2025,188794.868400003
"Region1","TRA_SHIP_FREIGHT_BIO_001",1,2026,566957.379685056
"Region1","TRA_SHIP_FREIGHT_BIO_001",1,2027,787004.6516
"Region1","TRA_SHIP_FREIGHT_BIO_001",1,2028,788776.10855006
"Region1","TRA_SHIP_FREIGHT_BIO_001",1,2029,875106.563550057
"Region1","TRA_SHIP_FREIGHT_BIO_001",1,2030,1123186.8489
"Region1","TRA_SHIP_FREIGHT_BIO_001",1,2031,1245677.6846
"Region1","TRA_SHIP_FREIGHT_BIO_001",1,2032,1348268.0076
"Region1","TRA_SHIP_FREIGHT_BIO_001",1,2033,1508202.4652
"Region1","TRA_SHIP_FREIGHT_BIO_001",1,2034,1572030.4376
"Region1","TRA_SHIP_PSNG_001",1,2018,32053.25165
"Region1","TRA_SHIP_PSNG_001",1,2019,34356.87846
"Region1","TRA_SHIP_PSNG_001",1,2020,36826.06402
"Region1","TRA_SHIP_PSNG_001",1,2021,39472.70684
"Region1","TRA_SHIP_PSNG_001",1,2022,42309.56055
"Region1","TRA_SHIP_PSNG_001",1,2023,44071.4066674457
"Region1","TRA_SHIP_PSNG_001",1,2024,47330.6752474457
"Region1","TRA_SHIP_PSNG_001",1,2025,51676.7758191486
"Region1","TRA_SHIP_PSNG_001",1,2026,55847.65419
"Region1","TRA_SHIP_PSNG_001",1,2027,59258.6821108065
"Region1","TRA_SHIP_PSNG_001",1,2028,22036.61051
"Region1","TRA_SHIP_PSNG_001",1,2029,43112.8021879588
"Region1","TRA_SHIP_PSNG_001",1,2030,41989.5111634232
"Region1","TRA_SHIP_PSNG_001",1,2031,24450.8607499813
"Region1","TRA_SHIP_PSNG_001",1,2032,26229.7086900173
"Region1","TRA_SHIP_PSNG_001",1,2033,19342.0649147765
"Region1","TRA_SHIP_PSNG_001",1,2034,16026.62582
"Region1","TRA_SHIP_PSNG_001",1,2035,15024.96171
"Region1","TRA_SHIP_PSNG_BIO_001",1,2023,1278.88869255431
"Region1","TRA_SHIP_PSNG_BIO_001",1,2024,1278.88869255431
"Region1","TRA_SHIP_PSNG_BIO_001",1,2025,426.296230851438
"Region1","TRA_SHIP_PSNG_BIO_001",1,2027,602.672619193511
"Region1","TRA_SHIP_PSNG_BIO_001",1,2028,42126.90436
"Region1","TRA_SHIP_PSNG_BIO_001",1,2029,25662.0636520412
"Region1","TRA_SHIP_PSNG_BIO_001",1,2030,31728.1176265768
"Region1","TRA_SHIP_PSNG_BIO_001",1,2031,54564.7611400186
"Region1","TRA_SHIP_PSNG_BIO_001",1,2032,58464.6663799827
"Region1","TRA_SHIP_PSNG_BIO_001",1,2033,71439.1881752235
"Region1","TRA_SHIP_PSNG_BIO_001",1,2034,81278.96155
"Region1","TRA_SHIP_PSNG_BIO_001",1,2035,89273.8555899996
"Region1","TRA_TRAIN_FREIGHT",1,2018,9065.64896
"Region1","TRA_TRAIN_FREIGHT",1,2019,9349.390428
"Region1","TRA_TRAIN_FREIGHT",1,2020,13202.31161
"Region1","TRA_TRAIN_FREIGHT",1,2021,17287.2557
"Region1","TRA_TRAIN_FREIGHT",1,2022,21614.9722999997
"Region1","TRA_TRAIN_FREIGHT",1,2023,26196.65659
"Region1","TRA_TRAIN_FREIGHT",1,2024,31043.9669
"Region1","TRA_TRAIN_FREIGHT",1,2025,36169.0423999999
"Region1","TRA_TRAIN_FREIGHT",1,2026,41584.5219000001
"Region1","TRA_TRAIN_FREIGHT",1,2027,47303.56335
"Region1","TRA_TRAIN_FREIGHT",1,2028,53339.8638999998
"Region1","TRA_TRAIN_FREIGHT",1,2029,59707.6806000002
"Region1","TRA_TRAIN_FREIGHT",1,2030,66421.8523
"Region1","TRA_TRAIN_FREIGHT",1,2031,73497.822
"Region1","TRA_TRAIN_FREIGHT",1,2032,80951.65938
"Region1","TRA_TRAIN_FREIGHT",1,2033,88800.088
"Region1","TRA_TRAIN_FREIGHT",1,2034,97060.50308
"Region1","TRA_TRAIN_FREIGHT",1,2035,105751.009
"Region1","TRA_TRAIN_PSNG",1,2018,27457.7397999999
"Region1","TRA_TRAIN_PSNG",1,2019,28768.85373
"Region1","TRA_TRAIN_PSNG",1,2020,33300.9536000004
"Region1","TRA_TRAIN_PSNG",1,2021,38200.2670999999
"Region1","TRA_TRAIN_PSNG",1,2022,43491.5396000006
"Region1","TRA_TRAIN_PSNG",1,2023,49201.0344000005
"Region1","TRA_TRAIN_PSNG",1,2024,55356.6290000003
"Region1","TRA_TRAIN_PSNG",1,2025,61987.9057999999
"Region1","TRA_TRAIN_PSNG",1,2026,69126.2593999998
"Region1","TRA_TRAIN_PSNG",1,2027,76804.9943
"Region1","TRA_TRAIN_PSNG",1,2028,85059.4422999998
"Region1","TRA_TRAIN_PSNG",1,2029,93927.0768999998
"Region1","TRA_TRAIN_PSNG",1,2030,103447.6364
"Region1","TRA_TRAIN_PSNG",1,2031,113663.257100001
"Region1","TRA_TRAIN_PSNG",1,2032,124618.609199999
"Region1","TRA_TRAIN_PSNG",1,2033,136361.0229
"Region1","TRA_TRAIN_PSNG",1,2034,148940.7314
"Region1","TRA_TRAIN_PSNG",1,2035,162410.8989
"Region1","TRA_TRUCK",1,2018,691812.0374
"Region1","TRA_TRUCK",1,2019,713464.7358
"Region1","TRA_TRUCK",1,2020,732234.8328
"Region1","TRA_TRUCK",1,2021,751480.974
"Region1","TRA_TRUCK",1,2022,771214.5714
"Region1","TRA_TRUCK",1,2023,791447.2848
"Region1","TRA_TRUCK",1,2024,812191.0262
"Region1","TRA_TRUCK",1,2025,833457.9648
"Region1","TRA_TRUCK",1,2026,855260.5305
"Region1","TRA_TRUCK",1,2027,877611.4191
"Region1","TRA_TRUCK",1,2028,900523.596
"Region1","TRA_TRUCK",1,2029,924010.3015
"Region1","TRA_TRUCK",1,2030,948085.0547
"Region1","TRA_TRUCK",1,2031,972761.658
"Region1","TRA_TRUCK",1,2032,998054.202
"Region1","TRA_TRUCK",1,2033,1023977.069
"Region1","TRA_TRUCK",1,2034,1050544.94
"Region1","TRA_TRUCK",1,2035,1077772.796
"Region1","TRA_TRUCK_DSL_001",1,2018,691812.0374
"Region1","TRA_TRUCK_DSL_001",1,2019,670192.9112
"Region1","TRA_TRUCK_DSL_001",1,2020,648573.785
"Region1","TRA_TRUCK_DSL_001",1,2021,626954.6589
"Region1","TRA_TRUCK_DSL_001",1,2022,605335.5327
"Region1","TRA_TRUCK_DSL_001",1,2023,583716.4065
"Region1","TRA_TRUCK_DSL_001",1,2024,562097.2804
"Region1","TRA_TRUCK_DSL_001",1,2025,540478.1542
"Region1","TRA_TRUCK_DSL_001",1,2026,518859.028
"Region1","TRA_TRUCK_DSL_001",1,2027,497239.9018
"Region1","TRA_TRUCK_DSL_001",1,2028,475620.7757
"Region1","TRA_TRUCK_DSL_001",1,2029,454001.6495
"Region1","TRA_TRUCK_DSL_001",1,2030,432382.5233
"Region1","TRA_TRUCK_DSL_001",1,2031,410763.3972
"Region1","TRA_TRUCK_DSL_001",1,2032,389144.271
"Region1","TRA_TRUCK_DSL_001",1,2033,367525.1448
"Region1","TRA_TRUCK_DSL_001",1,2034,345906.0187
"Region1","TRA_TRUCK_DSL_001",1,2035,324286.8925
"Region1","TRA_TRUCK_NGS_001",1,2019,43271.8246
"Region1","TRA_TRUCK_NGS_001",1,2020,83661.0478
"Region1","TRA_TRUCK_NGS_001",1,2021,124526.3151
"Region1","TRA_TRUCK_NGS_001",1,2022,165879.0387
"Region1","TRA_TRUCK_NGS_001",1,2023,207730.8783
"Region1","TRA_TRUCK_NGS_001",1,2024,250093.7458
"Region1","TRA_TRUCK_NGS_001",1,2025,292979.8106
"Region1","TRA_TRUCK_NGS_001",1,2026,336401.5025
"Region1","TRA_TRUCK_NGS_001",1,2027,380371.5173
"Region1","TRA_TRUCK_NGS_001",1,2028,424902.8203
"Region1","TRA_TRUCK_NGS_001",1,2029,470008.652
"Region1","TRA_TRUCK_NGS_001",1,2030,515702.5314
"Region1","TRA_TRUCK_NGS_001",1,2031,561998.2608
"Region1","TRA_TRUCK_NGS_001",1,2032,608909.931
"Region1","TRA_TRUCK_NGS_001",1,2033,656451.9242
"Region1","TRA_TRUCK_NGS_001",1,2034,704638.9213
"Region1","TRA_TRUCK_NGS_001",1,2035,753485.9035
